ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
26,-1105285,2523795,206.6175079,2510.685303,5,0.053296704,709.0564575,0.702472448,0.575231373,4,44.78900909,20.4222908,-1.068132162
27,-1095285,2523795,192.8437958,2729.204102,5,0.053896103,1008.542542,-0.311753362,0.407723546,4,36.92987061,23.17817879,-1.268207908
28,-1085285,2523795,163.7825317,2474.561035,4,0.078225806,712.4519653,1.280403256,0.556968212,5,45.7387085,12.26548958,-7.488827229
29,-1075285,2523795,186.3785706,2544.724365,5,0.050000001,815.6242065,0.646363735,0.592302263,4,47.40000153,9.197248459,7.576530933
30,-1065285,2523795,185.4763794,2947.003906,5,0.050000001,1046.51001,-1.85147059,0.295517713,5,37.63529587,12.50465488,16.23618126
31,-1055285,2523795,190.1017456,3081.169678,5,0.069047622,888.7365723,-1.038095355,0.404679298,5,29.90476227,14.0053606,-25.79457855
35,-1185285,2513795,213.8378601,2139.955811,4,0.123255812,739.5542603,2.338953495,0.542512715,5,51.10232544,4.608547211,-5.173436642
36,-1175285,2513795,180.8295898,2352.101318,5,0.202448979,964.0671997,1.389540792,0.554319084,5,55.71020508,10.54726601,-3.148023844
37,-1165285,2513795,176.8940125,2444.075928,5,0.15061225,997.6611328,0.600612223,0.466887683,5,54.1459198,10.07492447,10.43456268
38,-1155285,2513795,201.3214874,2396.19458,5,0.125510201,802.9743042,0.758826554,0.584472179,4,51.22857285,7.949864388,3.755705833
39,-1145285,2513795,177.3957062,2562.92334,5,0.194999993,876.8649292,0.138600081,0.556316614,4,55.11999893,13.6370945,2.092113972
40,-1135285,2513795,173.2889557,2395.378906,5,0.194999993,736.9723511,1.154350042,0.612506151,4,53.88800049,13.48994446,2.527381897
41,-1125285,2513795,208.8186493,2354.279053,4,0.200000003,618.6304321,1.745555639,0.623586237,5,52.45858765,13.28249073,9.190003395
42,-1115285,2513795,163.7194519,2394.05249,4,0.161702126,534.4442749,1.705797911,0.637826085,4,49.18723297,12.60649681,-7.739922523
43,-1105285,2513795,204.7928925,2495.733887,4,0.103030302,651.2592163,1.137828231,0.543211997,5,48.24848557,20.31998825,-7.61093235
44,-1095285,2513795,183.2123413,2769.990479,5,0.0605,992.5263062,-0.417249888,0.425133139,5,42.51399994,21.5965004,12.10888195
45,-1085285,2513795,138.987854,2587.996094,3,0.100510202,828.4373169,0.618571401,0.490897655,5,55.68367386,21.70151329,7.74294138
46,-1075285,2513795,185.397522,2387.641846,5,0.088659793,603.7976685,2.016546249,0.611644685,4,50.3237114,10.98737526,-3.227860689
47,-1065285,2513795,179.9624939,2710.659668,5,0.050000001,878.7125854,-0.221368402,0.523623228,4,41.746315,10.33343029,17.73820305
48,-1055285,2513795,188.105957,2945.764404,5,0.083333336,946.5515747,-1.347828269,0.425216854,5,32.01010132,11.71782112,16.31957436
49,-1045285,2513795,131.826355,2139.292236,4,0.146041662,680.7035522,3.337447882,0.381471217,5,48.09791565,16.99171638,17.08833694
50,-1035285,2513795,134.2299042,1454.308716,4,0.179333329,299.9090576,7.495999813,0.216890991,5,55.61999893,6.048732281,0.787580371
51,-1025285,2513795,180.7071686,1308.222534,4,0.359714299,227.3561249,7.622000217,0.342568666,5,54.58428574,2.671108961,-2.587086439
52,-1015285,2513795,175.2038116,1396.628296,4,0.324838698,296.3885193,7.441209793,0.180320144,5,48.98709488,5.937194824,-0.125394329
53,-1005285,2513795,149.7353973,1460.880615,4,0.319999993,287.0523987,7.388829708,0.220536619,5,46.6638298,3.02606678,4.04583168
54,-995285,2513795,126.8448944,1351.949219,4,0.349411756,230.9781799,7.389853001,0.230764091,5,53.77352905,2.916398048,1.404314518
60,-1185285,2503795,198.2226868,2119.522461,5,0.112068966,679.0866089,2.248362064,0.514200568,5,50.4758606,2.306729317,-3.13842392
61,-1175285,2503795,201.3956604,2288.368652,4,0.198787883,927.0524902,1.625101089,0.592124343,4,55.83535385,11.04026318,13.47476006
62,-1165285,2503795,176.6332855,2363.520996,5,0.171428576,914.4939575,1.107500076,0.545710385,4,54.3408165,8.806790352,1.608317256
63,-1155285,2503795,198.3605957,2444.471191,5,0.176458329,816.4767456,0.647239566,0.589034438,4,54.36875153,5.543429852,2.782213449
64,-1145285,2503795,165.2527618,2508.843506,5,0.176595747,787.0534668,0.373138249,0.564691067,4,54.0893631,6.908034325,-0.028633144
65,-1135285,2503795,192.6439972,2500.708008,5,0.162626266,757.8480225,0.799393892,0.605931103,4,53.30707169,11.43433094,8.878915787
66,-1125285,2503795,187.0883179,2554.695068,5,0.194897965,759.4696655,0.776275456,0.594813168,4,55.11428452,11.08794022,-3.210751295
67,-1115285,2503795,170.6895752,2484.85376,4,0.141499996,781.3199463,0.610350013,0.544216931,5,51.20000076,13.68838692,5.666543961
68,-1105285,2503795,200.4377289,2545.019775,5,0.062121212,635.520752,1.243232369,0.577655196,5,47.59394073,14.6999445,0.08704605
69,-1095285,2503795,188.0869598,2754.472656,5,0.070500001,847.6538696,0.060249981,0.45821628,5,44.39199829,19.45152855,0.462949693
70,-1085285,2503795,166.2536621,2654.485107,4,0.092424244,736.3378296,0.992373765,0.477260828,4,53.16363525,22.39173317,-1.216845989
71,-1075285,2503795,176.5619202,2402.334473,3,0.1105,578.5159302,2.469199896,0.547392845,5,56.77199936,17.24526024,-1.165620446
72,-1065285,2503795,171.7017975,2462.499268,3,0.12083333,575.8646851,2.907447815,0.591385841,4,52.28333282,19.44887352,-1.087771297
73,-1055285,2503795,160.0074768,2452.54248,5,0.075757578,721.0285034,2.000252485,0.522078931,4,31.31919098,18.55474091,8.653054237
74,-1045285,2503795,148.3408051,1781.821411,4,0.153535351,448.5776978,6.235302925,0.312907815,5,47.99697113,19.16675568,-16.92754936
75,-1035285,2503795,118.8209915,1374.234497,4,0.339062512,240.2030029,7.74255228,0.22804378,5,55.80937576,2.500764132,-2.210600853
76,-1025285,2503795,157.5575714,1321.03833,4,0.370000005,232.1594543,7.621530533,0.161808267,5,55.41836548,2.017971516,-0.467399091
77,-1015285,2503795,199.9496765,1411.35022,4,0.352999985,288.4473572,7.401199818,0.171273887,5,52.63000107,3.478767872,0.607754767
78,-1005285,2503795,131.8116913,1458.806274,4,0.324400008,256.0775452,7.273300171,0.195576966,5,45.52999878,2.752790213,1.053251743
79,-995285,2503795,138.3076019,1333.942993,4,0.366703302,187.8491211,7.370549679,0.297902495,5,55.88791275,2.478879452,-0.204577565
80,-985285,2503795,180.2422333,1281.560547,133,0.366428584,169.4408112,7.388724327,0.286872953,6,57.57551193,2.478200912,-1.152295828
81,-975285,2503795,181.6470184,1272.264648,4,0.362857133,170.4902039,7.420255184,0.155396819,6,57.61428452,4.05726862,4.069845676
82,-965285,2503795,149.5662842,1211.365356,4,0.340588242,179.1314087,7.57447052,0.181486636,6,59.5611763,7.096194744,2.13299942
83,-955285,2503795,186.0360107,1511.121338,4,0.257195115,325.2929688,7.622865677,0.258416563,5,57.47317123,7.610521793,10.43604851
84,-945285,2503795,204.6351471,1733.7229,4,0.304029852,406.9794617,6.244701385,0.35166052,5,60.19552231,13.26704693,-14.89976597
85,-935285,2503795,181.1094208,2473.915527,4,0.245714292,686.7312622,2.432410717,0.625178516,6,57.17499924,15.47730637,13.34041023
93,-1185285,2493795,177.7611542,2349.841553,5,0.147297293,1117.954346,1.177770376,0.57578522,5,52.44865036,7.621246338,0.440765351
94,-1175285,2493795,144.4551239,2309.527588,5,0.101414144,964.3856812,1.465201974,0.558058202,5,49.88990021,7.359614372,-10.1949873
95,-1165285,2493795,201.6799011,2320.165771,5,0.198571429,861.2463379,1.40142858,0.593015015,4,56.06632614,5.181261063,-3.221162081
96,-1155285,2493795,219.5293884,2468.207031,5,0.221914887,823.2817383,0.550691426,0.610749602,4,57.51808548,4.404723644,-1.633400679
97,-1145285,2493795,164.9420166,2455.886719,5,0.135730341,713.2035522,0.306910098,0.607610941,4,51.88426971,4.339701653,0.823230147
98,-1135285,2493795,176.4782562,2502.147705,5,0.180219784,703.5316772,0.466428548,0.644365072,4,54.29230881,7.317356586,4.351914406
99,-1125285,2493795,173.8350525,2556.468018,5,0.154255316,767.7663574,0.314999968,0.594444215,4,52.8382988,8.149199486,4.46454525
100,-1115285,2493795,182.1287384,2587.707275,5,0.090206183,778.3561401,0.496804059,0.528446198,5,49.32989502,11.89033699,11.24552917
101,-1105285,2493795,191.8527222,2607.455811,5,0.050000001,712.4725342,0.74444437,0.495351851,5,43.93131256,16.00585175,-3.277526617
102,-1095285,2493795,175.8290558,2777.048584,5,0.052000001,893.3528442,-0.188950032,0.398182869,4,33.67599869,19.85623169,-1.136923075
103,-1085285,2493795,184.3257751,2748.24707,5,0.082828283,1062.731934,-0.394393921,0.406219155,4,47.29090881,24.69604301,16.72018814
104,-1075285,2493795,165.0355835,2461.687744,4,0.112499997,700.4523926,1.675999999,0.524015248,4,57.0359993,20.38148117,7.906637669
105,-1065285,2493795,186.6366425,2388.66626,3,0.125773191,542.9314575,3.269639254,0.512386084,4,58.08350372,17.68109703,-6.886166096
106,-1055285,2493795,175.5133362,2238.165527,3,0.192424238,530.6699219,4.846060753,0.517278969,4,56.75454712,17.88080788,-9.57834816
107,-1045285,2493795,120.002388,1692.55603,4,0.248723403,439.1402893,6.598776817,0.369356185,5,56.23617172,12.40462303,9.867384911
108,-1035285,2493795,152.6212311,1493.075439,4,0.267628878,276.321167,7.499123573,0.216691256,5,54.98968887,3.811462641,-3.102950335
109,-1025285,2493795,145.4123077,1432.903687,133,0.360721648,248.9468689,7.387577534,0.214051917,7,54.24536133,4.606080055,2.614274979
110,-1015285,2493795,193.3196411,1442.085938,4,0.353333324,255.7599792,7.349444389,0.234337062,5,51.83131409,2.974516392,3.913659334
111,-1005285,2493795,150.8313599,1400.058228,133,0.346770823,206.6420288,7.376718521,0.370332569,7,52.46979141,2.714034319,0.613194406
112,-995285,2493795,160.8889923,1308.810791,133,0.281546384,170.4719543,7.408144474,0.24235554,6,44.89278412,3.008552074,1.049777985
113,-985285,2493795,151.1898499,1245.075562,133,0.30388236,153.5765839,7.376352787,0.352369636,5,47.26941299,2.13218236,-0.225111291
114,-975285,2493795,131.1523285,1215.791504,133,0.356363624,170.4902344,7.339886189,0.384982854,7,53.3022728,1.688803554,-0.854034662
115,-965285,2493795,168.5635529,1193.269165,133,0.351097554,170.2797546,7.502804756,0.323082209,5,51.78292847,2.822917938,-1.221453428
116,-955285,2493795,216.9512482,1369.033569,4,0.300975621,264.1530762,7.642195225,0.224933803,5,53.55731583,7.23352623,-7.297429562
117,-945285,2493795,177.1274109,2054.0354,4,0.146200001,576.8850098,4.699150085,0.497753143,5,57.22399902,18.85560417,4.603469849
118,-935285,2493795,202.304306,2566.60083,4,0.184646457,749.4740601,1.593636394,0.61903888,4,54.29798126,14.95478058,13.25467777
119,-925285,2493795,147.1491852,2441.26416,4,0.120399997,675.4696045,2.298750162,0.645319879,4,57.40000153,17.04517365,-8.948101997
120,-915285,2493795,169.8895569,2099.791504,1,0.0836,619.5161133,4.09194994,0.706276238,4,57.02799988,22.56241989,11.12513733
121,-905285,2493795,160.4198914,1869.560425,1,0.20747368,557.8184814,5.081105232,0.699515939,4,61.24105453,17.43384171,-5.060396194
122,-895285,2493795,147.2291565,1477.915771,1,0.357096761,477.7746887,6.235591412,0.621693015,5,69.40322876,7.342146873,-5.864701748
123,-885285,2493795,150.8926697,1276.708496,2,0.319642872,443.4581604,6.641904831,0.526762426,6,61.27500153,4.423365116,2.800664902
124,-875285,2493795,149.2503815,1267.133667,2,0.17825,445.5671387,6.754312515,0.400896281,6,63.98749924,6.769230843,3.824121952
125,-865285,2493795,143.3654327,1226.62207,2,0.264328361,404.9863281,6.992985249,0.366221279,6,60.04925537,5.744520664,1.719930768
126,-855285,2493795,183.0029602,1123.36731,2,0.342999995,320.6530151,7.055900097,0.411308676,6,54.41400146,3.29564023,-0.348766685
127,-845285,2493795,201.3614502,1153.943359,2,0.323409081,360.5567322,7.112045288,0.379755378,5,56.86590958,5.857404709,1.087588549
128,-835285,2493795,159.1911163,1226.887695,2,0.319999993,412.7671814,7.190908909,0.408447385,5,58.25454712,9.552035332,2.888450623
129,-825285,2493795,170.5933838,1178.419922,2,0.319999993,389.9621887,7.355454445,0.388737917,6,55.59999847,4.525696278,-3.049651623
130,-815285,2493795,131.5143585,1183.645874,2,0.319999993,409.553009,7.479499817,0.395165801,6,55.59999847,5.211647987,-6.851065636
135,-1185285,2483795,141.3021393,2534.556641,5,0.168433741,1300.263306,0.417289197,0.464808106,5,53.84939575,5.681004047,-0.093895666
136,-1175285,2483795,158.9347534,2362.540039,5,0.163368419,857.916687,1.093052626,0.537511528,5,53.82842255,5.597448349,1.437289238
137,-1165285,2483795,168.6123505,2423.04834,5,0.216199994,859.5509033,0.885500014,0.546603322,4,57.18700027,4.774805069,2.605886698
138,-1155285,2483795,187.3138428,2504.366211,5,0.234166667,879.3673706,0.413437515,0.60862577,4,58.32916641,5.707904816,2.897521734
139,-1145285,2483795,178.2013855,2487.100586,5,0.234400004,727.2088623,0.390050054,0.639792025,4,58.34400177,5.146131992,2.751003504
140,-1135285,2483795,192.8549957,2434.1604,5,0.169846147,580.5354614,0.36815387,0.643950462,4,54.13538361,5.741342545,1.834475636
141,-1125285,2483795,184.8715668,2515.123047,5,0.118831165,631.2277222,0.423571497,0.586945772,4,50.95324707,7.635351658,3.549474478
142,-1115285,2483795,206.2523193,2692.893066,5,0.056000002,858.0870361,0.042950012,0.46529609,5,44.45600128,15.83449364,-0.806177795
143,-1105285,2483795,176.5380554,2660.150146,5,0.050000001,907.7462158,-0.007474799,0.433383167,5,44.13535309,19.20054436,18.65156937
144,-1095285,2483795,192.1597443,2801.106201,5,0.052000001,947.3036499,-0.219599977,0.346216202,5,40.34199905,22.61163902,-10.51969337
145,-1085285,2483795,186.854538,2843.374023,131,0.076842107,1198.634033,-0.623000026,0.286477238,3,45.96631622,30.00757599,-5.511088371
146,-1075285,2483795,190.3871918,2750.518555,5,0.083838381,903.4539795,0.152373701,0.427081376,5,47.90909195,24.75836182,0.256669492
147,-1065285,2483795,193.3699036,2615.515625,5,0.096000001,727.0779419,1.332849979,0.556950927,4,54.75099945,20.54096985,1.118510604
148,-1055285,2483795,156.4410095,2424.426514,4,0.178787872,649.2843628,2.639797926,0.564262211,4,58.66666794,16.78717995,7.444338799
149,-1045285,2483795,143.3695526,1880.784546,3,0.276800007,413.7688904,6.1947999,0.503218234,5,56.45800018,14.63738918,-9.166255951
150,-1035285,2483795,172.4422913,1728.299316,4,0.303200006,331.2406006,6.71600008,0.373629659,5,52.35699844,10.72095013,6.52436018
151,-1025285,2483795,102.21875,1526.498291,133,0.319999993,257.2838745,7.015885353,0.488300741,7,49.10520935,2.993834019,-1.584959626
152,-1015285,2483795,129.8329315,1430.765259,133,0.329770118,212.3220673,7.388391018,0.510946989,7,53.67011642,1.899906874,-2.492804289
153,-1005285,2483795,124.6568985,1342.793823,133,0.321282059,185.0050049,7.458076954,0.573937118,7,55.43589783,0.981279612,-0.789075017
154,-995285,2483795,140.1831665,1300.004639,133,0.316000015,169.1565247,7.454157829,0.433743,5,52.63158035,1.602070689,0.100868136
155,-985285,2483795,146.0037079,1267.693604,4,0.35157302,182.2175293,7.347921371,0.297814369,5,52.46854019,2.935972452,0.47078371
156,-975285,2483795,180.6528778,1265.625732,4,0.370000005,193.9505157,7.291236877,0.256675094,5,56.02061844,3.273910999,0.202460825
157,-965285,2483795,174.0595398,1237.261719,133,0.390399992,211.5018463,7.519849777,0.167510495,6,56.58800125,6.402942657,3.010843754
158,-955285,2483795,234.7401581,1249.52478,133,0.319999993,217.0706482,7.457293987,0.191175759,6,51.54588318,3.251122475,-1.905964851
159,-945285,2483795,239.2783813,1906.369995,4,0.264285713,513.9667358,5.540408134,0.363214284,5,56.14081573,13.94954967,8.098126411
160,-935285,2483795,191.3538818,2560.58667,4,0.330000013,803.387207,0.745773256,0.58172673,4,52.7350502,11.54609966,8.129630089
161,-925285,2483795,155.3996429,2665.667969,4,0.331212133,741.9978027,0.842373848,0.617304564,4,60.69393921,9.90631485,5.11075592
162,-915285,2483795,160.1156921,2439.594482,4,0.142800003,672.2053833,1.960349917,0.679655313,4,57.75,16.10619926,-1.85912466
163,-905285,2483795,165.1199951,2276.431152,4,0.155200005,650.0552979,2.495650053,0.680985034,4,57.97999954,13.28857136,3.686847448
164,-895285,2483795,130.1034088,1807.851318,1,0.174210533,559.0366821,5.277789593,0.660779297,4,60.3315773,16.7376976,4.409762859
165,-885285,2483795,130.0578918,1323.893921,2,0.339135796,440.8355408,6.633518696,0.527893484,6,58.85432053,4.496027946,-1.774261951
166,-875285,2483795,176.6944885,1238.11377,2,0.332941175,416.7012329,6.800764561,0.450323701,6,53.94588089,4.74318552,-0.305293411
167,-865285,2483795,148.3444824,1173.656738,2,0.337222219,376.5753479,6.984055519,0.404918671,6,54.52111053,4.818239689,-0.210371122
168,-855285,2483795,161.8654327,1138.98584,2,0.335151523,363.5177002,7.016060829,0.409246206,6,54.7686882,4.276937008,-0.332980037
169,-845285,2483795,160.9261627,1215.336182,2,0.319999993,394.7738037,7.00484705,0.425462425,5,61.78265381,8.930526733,3.523943901
170,-835285,2483795,190.6089478,1238.321777,2,0.319999993,400.6257019,7.184278488,0.401622921,5,62.59896851,7.504020214,-1.866841435
171,-825285,2483795,146.5800629,1218.781372,2,0.319999993,394.9655151,7.445899963,0.379911333,5,56.91400146,5.534419537,0.944717884
172,-815285,2483795,155.0643311,1207.405762,2,0.319999993,395.4780884,7.503900051,0.393377215,6,55.59999847,4.449397564,-0.377036005
173,-805285,2483795,174.0249329,1229.811035,2,0.319999993,404.3808899,7.690400124,0.408586591,6,56.6780014,5.013376713,-0.120323949
174,-795285,2483795,171.5449677,1191.349365,2,0.319999993,391.882019,7.655561924,0.368286937,5,62.75730515,6.117369652,0.052005246
175,-785285,2483795,179.3084869,1128.271851,2,0.331038952,366.655365,7.49649334,0.356778175,6,60.76103973,5.355342865,-0.139267027
176,-775285,2483795,191.802948,1147.420044,2,0.331111103,374.5659485,7.406875134,0.419946373,6,45.95277786,7.112210274,-0.454663903
177,-765285,2483795,176.9629211,1209.435425,2,0.370000005,386.8236084,7.409920692,0.488463014,6,68.90000153,5.894470692,-0.660953999
178,-755285,2483795,154.5189972,1216.30603,2,0.370000005,394.7853394,7.469038486,0.494813621,6,68.90000153,4.789952755,0.973264575
179,-745285,2483795,150.8802338,1147.898315,2,0.370000005,383.0385132,7.41833353,0.420021683,6,69.61428833,4.728811264,-3.765486002
180,-735285,2483795,173.2163849,1082.922852,2,0.366666675,365.4476624,7.384333134,0.406926364,6,67.97666931,3.652630091,-0.25314644
181,-725285,2483795,188.6700897,1138.218994,2,0.358636349,391.4221802,7.12681818,0.426575691,6,62.65000153,5.693599701,1.563293695
182,-715285,2483795,141.358078,1223.145142,2,0.370000005,427.3371887,6.913181782,0.567560196,5,61.28181839,6.865142822,-8.347752571
183,-705285,2483795,180,1195.144409,2,0.370000005,433.8989868,6.835000038,0.577664971,5,69.30000305,2.827559948,-4.032839775
187,-1195285,2473795,291.144989,2512,5,0.239999995,1339.223389,0.875,0.541621029,6,58.70000076,3.422286749,5.38068676
188,-1185285,2473795,181.8013153,2570.952148,5,0.232999995,1294.890747,0.549499929,0.404686272,6,58.25500107,2.50816083,1.455817819
189,-1175285,2473795,161.5338898,2462.721436,5,0.194285721,905.0341797,0.65530616,0.564565063,4,55.79387665,5.942254543,0.547269821
190,-1165285,2473795,198.3536224,2484.282715,5,0.181666672,869.4724121,0.470781118,0.619101346,4,54.99166489,7.12181139,5.146931171
191,-1155285,2473795,145.003891,2486.210449,5,0.228863642,868.1498413,0.630284011,0.629284322,4,57.99204636,5.364691257,5.641993999
192,-1145285,2473795,174.7073822,2436.931152,5,0.215769231,706.517395,0.508365333,0.618763804,4,57.15961456,3.353892565,6.884000778
193,-1135285,2473795,135.4952545,2371.737061,5,0.135000005,600.7315063,0.296249986,0.660110772,4,52.02500153,4.46325016,16.86723709
194,-1125285,2473795,213.7747803,2547.487061,5,0.061904762,727.3580933,0.370892733,0.594885647,4,47.73095322,6.832521915,3.43517065
195,-1115285,2473795,158.5687408,2716.726318,5,0.050000001,917.9415283,0.274090886,0.464666367,4,41.68687057,20.53834915,2.507411242
196,-1105285,2473795,169.9784241,2545.260986,4,0.050000001,725.769104,1.315606117,0.569980562,4,47.40000153,24.09376144,-16.95914459
197,-1095285,2473795,214.1379547,2611.608887,5,0.050000001,900.1131592,0.626149952,0.446156085,4,44.77399826,23.68687057,5.305998325
198,-1085285,2473795,162.6154785,2587.301514,3,0.084343433,812.8893433,1.418535352,0.382190734,4,51.27878952,27.42715454,0.265266895
199,-1075285,2473795,199.2168732,2689.250732,3,0.092,765.7850342,0.908850014,0.380160362,4,52.90399933,25.44001198,-1.777289748
200,-1065285,2473795,158.8305817,2663.574707,5,0.081122451,813.1965332,0.004285742,0.438103706,4,46.24694061,20.66854858,15.16165638
201,-1055285,2473795,144.4967499,2315.549805,3,0.128000006,508.4634094,4.201950073,0.452243567,4,58.10800171,15.9231739,-1.032629967
202,-1045285,2473795,121.0769043,2073.660645,4,0.25232324,426.6296997,5.26828289,0.514663994,5,57.15555573,14.22020531,9.480453491
203,-1035285,2473795,153.2966919,1751.219116,4,0.316326529,298.0408325,6.85535717,0.296364844,5,50.78265381,8.017262459,-0.910479486
204,-1025285,2473795,130.5516663,1541.837769,4,0.319999993,254.7344666,7.146631718,0.407260209,5,47.8694725,4.511546135,-4.557659149
205,-1015285,2473795,189.5885162,1538.349365,4,0.360500008,253.8185425,7.385700226,0.180223316,5,55.09400177,9.796918869,-2.637138128
206,-1005285,2473795,129.1558228,1393.467529,133,0.368499994,205.0567932,7.421649933,0.187697977,6,55.72200012,3.98260808,-1.577130675
207,-995285,2473795,137.7859955,1326.050781,133,0.370000005,188.5111237,7.447296143,0.257685244,6,56.38571548,1.428433776,0.27138555
208,-985285,2473795,182.7532349,1325.747192,133,0.370000005,197.3244019,7.376850128,0.147524983,6,55.44200134,2.550244331,-0.388849944
209,-975285,2473795,181.6976318,1347.864136,133,0.370000005,213.5308075,7.426549911,0.155779615,6,55.40000153,4.073606968,0.94406122
210,-965285,2473795,161.1880493,1275.154541,133,0.382959187,198.0042877,7.407295704,0.138574153,6,55.88367462,4.945436478,0.074003167
211,-955285,2473795,178.9220734,1248.535522,133,0.321170211,202.319458,7.460585117,0.190959036,6,51.8340416,4.697637081,-0.26421988
212,-945285,2473795,214.0278015,1552.592407,4,0.322244912,335.2530212,7.474387646,0.181952879,5,54.02040863,7.431116581,-3.567905426
213,-935285,2473795,212.4138947,2097.137695,4,0.318673462,566.230835,5.190663338,0.378844023,4,54.29081726,14.07331371,-4.560256958
214,-925285,2473795,172.7027283,2707.850342,4,0.24070707,803.7601929,-0.092070758,0.538805008,4,59.2797966,15.23138905,17.98694992
215,-915285,2473795,173.7791901,2684.056641,4,0.353684217,723.9591064,0.335210353,0.650401056,4,60.3694725,11.81246376,-4.25868988
216,-905285,2473795,173.0645294,2513.989746,4,0.314897954,668.7483521,1.274744868,0.656424403,4,47.3408165,7.564047813,1.79640317
217,-895285,2473795,145.0381165,2266.038086,4,0.176597938,683.2254028,2.680051565,0.673138499,4,48.70824814,13.99929619,8.906172752
218,-885285,2473795,120.1058197,1600.356567,1,0.300795466,505.8341064,5.962613583,0.593687534,4,62.83750153,11.58975506,-4.907426357
219,-875285,2473795,171.6773987,1304.235718,2,0.330215067,464.7878113,6.71381712,0.498681128,6,54.2387085,5.480573654,3.168999195
220,-865285,2473795,166.0249176,1203.203125,2,0.332878798,398.3329468,6.90931797,0.487087816,6,54.55908966,3.958997011,4.3337183
221,-855285,2473795,173.7955475,1200.339111,2,0.333636373,387.8337708,6.973295689,0.465711236,5,58.46250153,6.427920341,1.111960292
222,-845285,2473795,193.2820892,1251.956177,2,0.331170201,410.8134766,6.906383038,0.466897219,5,61.15106201,9.275129318,5.996409416
223,-835285,2473795,165.1502838,1292.08374,2,0.322551012,414.3803406,7.103877544,0.43696779,5,62.75714111,8.793556213,3.783211946
224,-825285,2473795,167.4024811,1296.856567,2,0.319999993,402.7170715,7.513888836,0.419496,5,62.08889008,7.793277264,3.12386632
225,-815285,2473795,161.928894,1244.80835,2,0.319999993,392.8616943,7.661849976,0.403582424,6,59.54199982,6.858713627,0.997758269
226,-805285,2473795,162.0779419,1197.884399,2,0.319999993,380.7478943,7.623549938,0.381717235,6,57.31399918,5.102458954,0.907345891
227,-795285,2473795,166.0346375,1150.472412,2,0.319999993,360.8295288,7.514473915,0.360310912,6,55.80842209,5.574154854,0.709229589
228,-785285,2473795,183.3717957,1140.589722,2,0.319999993,366.0389099,7.425555706,0.335363775,6,44.22424316,6.733011246,0.301181644
229,-775285,2473795,182.7796936,1172.341797,2,0.319999993,379.0404968,7.302050114,0.392638266,6,39.59999847,6.011797905,-2.441838026
230,-765285,2473795,169.9905701,1207.095581,2,0.336666673,382.4248657,7.224494934,0.435865521,6,55.47979736,4.575802803,0.378228456
231,-755285,2473795,162.2678223,1213.931885,2,0.334646463,393.2338562,7.308737278,0.442168772,6,53.75656509,4.670805931,1.175307512
232,-745285,2473795,160.6344452,1163.4104,2,0.33684212,384.0356445,7.371894836,0.426153928,6,54.5189476,4.232953072,-2.171203852
233,-735285,2473795,180.8042755,1094.049561,2,0.325729162,371.9525452,7.324999809,0.407987505,6,56.57187653,3.288715839,-1.973678946
