"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-1105285,2523795,26,206.61750793457,2510.68530273438,5,0.0532967038452625,709.056457519531,0.702472448348999,0.575231373310089,4,44.7890090942383,20.422290802002,-1.06813216209412
-1095285,2523795,27,192.843795776367,2729.2041015625,5,0.053896103054285,1008.54254150391,-0.311753362417221,0.407723546028137,4,36.9298706054688,23.1781787872314,-1.2682079076767
-1085285,2523795,28,163.782531738281,2474.56103515625,4,0.0782258063554764,712.451965332031,1.28040325641632,0.556968212127686,5,45.7387084960938,12.2654895782471,-7.48882722854614
-1075285,2523795,29,186.378570556641,2544.72436523438,5,0.0500000007450581,815.624206542969,0.646363735198975,0.592302262783051,4,47.4000015258789,9.1972484588623,7.57653093338013
-1065285,2523795,30,185.476379394531,2947.00390625,5,0.0500000007450581,1046.51000976562,-1.85147058963776,0.295517712831497,5,37.6352958679199,12.5046548843384,16.2361812591553
-1055285,2523795,31,190.101745605469,3081.16967773438,5,0.0690476223826408,888.736572265625,-1.03809535503387,0.404679298400879,5,29.9047622680664,14.0053606033325,-25.7945785522461
-1185285,2513795,35,213.837860107422,2139.95581054688,4,0.12325581163168,739.554260253906,2.33895349502563,0.542512714862823,5,51.1023254394531,4.60854721069336,-5.17343664169312
-1175285,2513795,36,180.82958984375,2352.10131835938,5,0.202448979020119,964.067199707031,1.38954079151154,0.554319083690643,5,55.710205078125,10.5472660064697,-3.14802384376526
-1165285,2513795,37,176.894012451172,2444.07592773438,5,0.150612249970436,997.6611328125,0.600612223148346,0.466887682676315,5,54.1459197998047,10.0749244689941,10.4345626831055
-1155285,2513795,38,201.321487426758,2396.19458007812,5,0.125510200858116,802.974304199219,0.758826553821564,0.584472179412842,4,51.228572845459,7.94986438751221,3.75570583343506
-1145285,2513795,39,177.395706176758,2562.92333984375,5,0.194999992847443,876.864929199219,0.138600081205368,0.556316614151001,4,55.1199989318848,13.6370944976807,2.09211397171021
-1135285,2513795,40,173.288955688477,2395.37890625,5,0.194999992847443,736.972351074219,1.15435004234314,0.612506151199341,4,53.8880004882812,13.4899444580078,2.52738189697266
-1125285,2513795,41,208.818649291992,2354.27905273438,4,0.200000002980232,618.630432128906,1.74555563926697,0.623586237430573,5,52.4585876464844,13.2824907302856,9.19000339508057
-1115285,2513795,42,163.719451904297,2394.05249023438,4,0.161702126264572,534.444274902344,1.70579791069031,0.637826085090637,4,49.1872329711914,12.6064968109131,-7.73992252349854
-1105285,2513795,43,204.792892456055,2495.73388671875,4,0.103030301630497,651.259216308594,1.13782823085785,0.543211996555328,5,48.2484855651855,20.3199882507324,-7.61093235015869
-1095285,2513795,44,183.212341308594,2769.99047851562,5,0.0604999996721745,992.526306152344,-0.417249888181686,0.425133138895035,5,42.5139999389648,21.5965003967285,12.1088819503784
-1085285,2513795,45,138.987854003906,2587.99609375,3,0.100510202348232,828.437316894531,0.618571400642395,0.490897655487061,5,55.6836738586426,21.7015132904053,7.74294137954712
-1075285,2513795,46,185.397521972656,2387.64184570312,5,0.088659793138504,603.797668457031,2.01654624938965,0.611644685268402,4,50.3237113952637,10.9873752593994,-3.22786068916321
-1065285,2513795,47,179.962493896484,2710.65966796875,5,0.0500000007450581,878.712585449219,-0.221368402242661,0.52362322807312,4,41.7463150024414,10.3334302902222,17.7382030487061
-1055285,2513795,48,188.10595703125,2945.76440429688,5,0.0833333358168602,946.551574707031,-1.34782826900482,0.425216853618622,5,32.0101013183594,11.7178211212158,16.3195743560791
-1045285,2513795,49,131.826354980469,2139.29223632812,4,0.146041661500931,680.703552246094,3.33744788169861,0.381471216678619,5,48.0979156494141,16.9917163848877,17.0883369445801
-1035285,2513795,50,134.229904174805,1454.30871582031,4,0.179333329200745,299.909057617188,7.49599981307983,0.2168909907341,5,55.6199989318848,6.0487322807312,0.787580370903015
-1025285,2513795,51,180.707168579102,1308.22253417969,4,0.359714299440384,227.35612487793,7.62200021743774,0.342568665742874,5,54.584285736084,2.67110896110535,-2.58708643913269
-1015285,2513795,52,175.203811645508,1396.62829589844,4,0.324838697910309,296.388519287109,7.44120979309082,0.180320143699646,5,48.9870948791504,5.93719482421875,-0.125394329428673
-1005285,2513795,53,149.735397338867,1460.88061523438,4,0.319999992847443,287.052398681641,7.38882970809937,0.22053661942482,5,46.6638298034668,3.02606678009033,4.04583168029785
-995285,2513795,54,126.84489440918,1351.94921875,4,0.349411755800247,230.978179931641,7.38985300064087,0.230764091014862,5,53.7735290527344,2.91639804840088,1.40431451797485
-1185285,2503795,60,198.222686767578,2119.5224609375,5,0.112068966031075,679.086608886719,2.24836206436157,0.514200568199158,5,50.4758605957031,2.30672931671143,-3.13842391967773
-1175285,2503795,61,201.395660400391,2288.36865234375,4,0.19878788292408,927.052490234375,1.62510108947754,0.592124342918396,4,55.8353538513184,11.0402631759644,13.474760055542
-1165285,2503795,62,176.633285522461,2363.52099609375,5,0.171428576111794,914.493957519531,1.10750007629395,0.545710384845734,4,54.3408164978027,8.80679035186768,1.60831725597382
-1155285,2503795,63,198.360595703125,2444.47119140625,5,0.176458328962326,816.476745605469,0.647239565849304,0.58903443813324,4,54.3687515258789,5.54342985153198,2.78221344947815
-1145285,2503795,64,165.25276184082,2508.84350585938,5,0.176595747470856,787.053466796875,0.373138248920441,0.564691066741943,4,54.0893630981445,6.908034324646,-0.0286331437528133
-1135285,2503795,65,192.643997192383,2500.7080078125,5,0.162626266479492,757.848022460938,0.799393892288208,0.605931103229523,4,53.307071685791,11.4343309402466,8.87891578674316
-1125285,2503795,66,187.088317871094,2554.69506835938,5,0.194897964596748,759.469665527344,0.776275455951691,0.594813168048859,4,55.1142845153809,11.0879402160645,-3.21075129508972
-1115285,2503795,67,170.689575195312,2484.85375976562,4,0.141499996185303,781.319946289062,0.610350012779236,0.544216930866241,5,51.2000007629395,13.6883869171143,5.66654396057129
-1105285,2503795,68,200.437728881836,2545.01977539062,5,0.0621212124824524,635.520751953125,1.24323236942291,0.57765519618988,5,47.5939407348633,14.6999444961548,0.0870460495352745
-1095285,2503795,69,188.086959838867,2754.47265625,5,0.0705000013113022,847.653869628906,0.0602499805390835,0.458216279745102,5,44.3919982910156,19.4515285491943,0.462949693202972
-1085285,2503795,70,166.253662109375,2654.48510742188,4,0.0924242436885834,736.337829589844,0.992373764514923,0.477260828018188,4,53.1636352539062,22.3917331695557,-1.21684598922729
-1075285,2503795,71,176.561920166016,2402.33447265625,3,0.110500000417233,578.515930175781,2.46919989585876,0.547392845153809,5,56.7719993591309,17.2452602386475,-1.16562044620514
-1065285,2503795,72,171.701797485352,2462.49926757812,3,0.120833329856396,575.864685058594,2.90744781494141,0.591385841369629,4,52.283332824707,19.4488735198975,-1.08777129650116
-1055285,2503795,73,160.007476806641,2452.54248046875,5,0.0757575780153275,721.028503417969,2.00025248527527,0.522078931331635,4,31.3191909790039,18.5547409057617,8.65305423736572
-1045285,2503795,74,148.340805053711,1781.82141113281,4,0.153535351157188,448.577697753906,6.23530292510986,0.312907814979553,5,47.9969711303711,19.1667556762695,-16.9275493621826
-1035285,2503795,75,118.820991516113,1374.23449707031,4,0.339062511920929,240.203002929688,7.74255228042603,0.228043779730797,5,55.8093757629395,2.50076413154602,-2.21060085296631
-1025285,2503795,76,157.557571411133,1321.03833007812,4,0.370000004768372,232.159454345703,7.62153053283691,0.161808267235756,5,55.4183654785156,2.01797151565552,-0.467399090528488
-1015285,2503795,77,199.949676513672,1411.35021972656,4,0.352999985218048,288.447357177734,7.40119981765747,0.17127388715744,5,52.6300010681152,3.47876787185669,0.607754766941071
-1005285,2503795,78,131.81169128418,1458.80627441406,4,0.324400007724762,256.077545166016,7.27330017089844,0.195576965808868,5,45.5299987792969,2.75279021263123,1.05325174331665
-995285,2503795,79,138.307601928711,1333.94299316406,4,0.366703301668167,187.84912109375,7.37054967880249,0.297902494668961,5,55.8879127502441,2.47887945175171,-0.204577565193176
-985285,2503795,80,180.242233276367,1281.560546875,133,0.366428583860397,169.440811157227,7.3887243270874,0.286872953176498,6,57.575511932373,2.47820091247559,-1.1522958278656
-975285,2503795,81,181.647018432617,1272.2646484375,4,0.362857133150101,170.490203857422,7.42025518417358,0.155396819114685,6,57.6142845153809,4.05726861953735,4.06984567642212
-965285,2503795,82,149.566284179688,1211.36535644531,4,0.340588241815567,179.131408691406,7.57447052001953,0.181486636400223,6,59.5611763000488,7.09619474411011,2.13299942016602
-955285,2503795,83,186.036010742188,1511.12133789062,4,0.257195115089417,325.29296875,7.62286567687988,0.258416563272476,5,57.4731712341309,7.61052179336548,10.4360485076904
-945285,2503795,84,204.635147094727,1733.72290039062,4,0.304029852151871,406.979461669922,6.24470138549805,0.351660519838333,5,60.1955223083496,13.2670469284058,-14.8997659683228
-935285,2503795,85,181.109420776367,2473.91552734375,4,0.245714291930199,686.731262207031,2.4324107170105,0.625178515911102,6,57.1749992370605,15.4773063659668,13.3404102325439
-1185285,2493795,93,177.761154174805,2349.84155273438,5,0.147297292947769,1117.95434570312,1.17777037620544,0.575785219669342,5,52.4486503601074,7.62124633789062,0.440765351057053
-1175285,2493795,94,144.455123901367,2309.52758789062,5,0.101414144039154,964.385681152344,1.4652019739151,0.558058202266693,5,49.8899002075195,7.35961437225342,-10.1949872970581
-1165285,2493795,95,201.679901123047,2320.16577148438,5,0.198571428656578,861.246337890625,1.40142858028412,0.593015015125275,4,56.0663261413574,5.18126106262207,-3.22116208076477
-1155285,2493795,96,219.529388427734,2468.20703125,5,0.221914887428284,823.28173828125,0.550691425800323,0.61074960231781,4,57.5180854797363,4.40472364425659,-1.63340067863464
-1145285,2493795,97,164.942016601562,2455.88671875,5,0.135730341076851,713.203552246094,0.30691009759903,0.607610940933228,4,51.8842697143555,4.33970165252686,0.823230147361755
-1135285,2493795,98,176.478256225586,2502.14770507812,5,0.180219784379005,703.531677246094,0.46642854809761,0.644365072250366,4,54.292308807373,7.3173565864563,4.35191440582275
-1125285,2493795,99,173.835052490234,2556.46801757812,5,0.15425531566143,767.766357421875,0.314999967813492,0.594444215297699,4,52.8382987976074,8.14919948577881,4.46454524993896
-1115285,2493795,100,182.12873840332,2587.70727539062,5,0.0902061834931374,778.356140136719,0.496804058551788,0.528446197509766,5,49.3298950195312,11.8903369903564,11.2455291748047
-1105285,2493795,101,191.852722167969,2607.45581054688,5,0.0500000007450581,712.472534179688,0.744444370269775,0.495351850986481,5,43.9313125610352,16.0058517456055,-3.27752661705017
-1095285,2493795,102,175.829055786133,2777.04858398438,5,0.0520000010728836,893.352844238281,-0.188950031995773,0.39818286895752,4,33.6759986877441,19.8562316894531,-1.13692307472229
-1085285,2493795,103,184.325775146484,2748.2470703125,5,0.0828282833099365,1062.73193359375,-0.394393920898438,0.406219154596329,4,47.2909088134766,24.6960430145264,16.7201881408691
-1075285,2493795,104,165.035583496094,2461.68774414062,4,0.112499997019768,700.452392578125,1.67599999904633,0.524015247821808,4,57.0359992980957,20.3814811706543,7.90663766860962
-1065285,2493795,105,186.636642456055,2388.66625976562,3,0.125773191452026,542.931457519531,3.26963925361633,0.512386083602905,4,58.0835037231445,17.6810970306396,-6.88616609573364
-1055285,2493795,106,175.513336181641,2238.16552734375,3,0.192424237728119,530.669921875,4.84606075286865,0.517278969287872,4,56.7545471191406,17.8808078765869,-9.57834815979004
-1045285,2493795,107,120.002388000488,1692.55603027344,4,0.248723402619362,439.140289306641,6.59877681732178,0.36935618519783,5,56.2361717224121,12.4046230316162,9.8673849105835
-1035285,2493795,108,152.621231079102,1493.07543945312,4,0.267628878355026,276.321166992188,7.49912357330322,0.216691255569458,5,54.989688873291,3.81146264076233,-3.10295033454895
-1025285,2493795,109,145.412307739258,1432.90368652344,133,0.36072164773941,248.946868896484,7.38757753372192,0.21405191719532,7,54.245361328125,4.60608005523682,2.6142749786377
-1015285,2493795,110,193.319641113281,1442.0859375,4,0.353333324193954,255.759979248047,7.34944438934326,0.2343370616436,5,51.8313140869141,2.97451639175415,3.91365933418274
-1005285,2493795,111,150.831359863281,1400.05822753906,133,0.346770823001862,206.642028808594,7.37671852111816,0.370332568883896,7,52.4697914123535,2.71403431892395,0.613194406032562
-995285,2493795,112,160.88899230957,1308.81079101562,133,0.281546384096146,170.471954345703,7.40814447402954,0.242355540394783,6,44.8927841186523,3.00855207443237,1.04977798461914
-985285,2493795,113,151.189849853516,1245.07556152344,133,0.303882360458374,153.576583862305,7.37635278701782,0.352369636297226,5,47.2694129943848,2.13218235969543,-0.225111290812492
-975285,2493795,114,131.152328491211,1215.79150390625,133,0.356363624334335,170.490234375,7.33988618850708,0.384982854127884,7,53.3022727966309,1.68880355358124,-0.854034662246704
-965285,2493795,115,168.563552856445,1193.26916503906,133,0.35109755396843,170.279754638672,7.50280475616455,0.323082208633423,5,51.7829284667969,2.82291793823242,-1.22145342826843
-955285,2493795,116,216.951248168945,1369.03356933594,4,0.300975620746613,264.153076171875,7.64219522476196,0.224933803081512,5,53.557315826416,7.2335262298584,-7.29742956161499
-945285,2493795,117,177.127410888672,2054.03540039062,4,0.146200001239777,576.885009765625,4.69915008544922,0.497753143310547,5,57.2239990234375,18.8556041717529,4.60346984863281
-935285,2493795,118,202.304306030273,2566.60083007812,4,0.184646457433701,749.474060058594,1.59363639354706,0.619038879871368,4,54.297981262207,14.9547805786133,13.254677772522
-925285,2493795,119,147.149185180664,2441.26416015625,4,0.120399996638298,675.469604492188,2.29875016212463,0.645319879055023,4,57.4000015258789,17.0451736450195,-8.94810199737549
-915285,2493795,120,169.889556884766,2099.79150390625,1,0.0835999995470047,619.51611328125,4.09194993972778,0.70627623796463,4,57.0279998779297,22.5624198913574,11.1251373291016
-905285,2493795,121,160.419891357422,1869.56042480469,1,0.207473680377007,557.818481445312,5.08110523223877,0.69951593875885,4,61.2410545349121,17.4338417053223,-5.06039619445801
-895285,2493795,122,147.229156494141,1477.91577148438,1,0.357096761465073,477.774688720703,6.23559141159058,0.621693015098572,5,69.4032287597656,7.34214687347412,-5.86470174789429
-885285,2493795,123,150.892669677734,1276.70849609375,2,0.319642871618271,443.458160400391,6.64190483093262,0.526762425899506,6,61.2750015258789,4.42336511611938,2.8006649017334
-875285,2493795,124,149.250381469727,1267.13366699219,2,0.178249999880791,445.567138671875,6.75431251525879,0.400896281003952,6,63.9874992370605,6.76923084259033,3.82412195205688
-865285,2493795,125,143.365432739258,1226.6220703125,2,0.264328360557556,404.986328125,6.99298524856567,0.366221278905869,6,60.0492553710938,5.74452066421509,1.719930768013
-855285,2493795,126,183.002960205078,1123.36730957031,2,0.342999994754791,320.653015136719,7.05590009689331,0.41130867600441,6,54.4140014648438,3.29564023017883,-0.348766684532166
-845285,2493795,127,201.361450195312,1153.943359375,2,0.323409080505371,360.556732177734,7.11204528808594,0.37975537776947,5,56.865909576416,5.8574047088623,1.08758854866028
-835285,2493795,128,159.191116333008,1226.8876953125,2,0.319999992847443,412.767181396484,7.19090890884399,0.40844738483429,5,58.2545471191406,9.55203533172607,2.88845062255859
-825285,2493795,129,170.593383789062,1178.419921875,2,0.319999992847443,389.962188720703,7.35545444488525,0.388737916946411,6,55.5999984741211,4.52569627761841,-3.04965162277222
-815285,2493795,130,131.514358520508,1183.64587402344,2,0.319999992847443,409.553009033203,7.47949981689453,0.395165801048279,6,55.5999984741211,5.21164798736572,-6.85106563568115
-1185285,2483795,135,141.302139282227,2534.556640625,5,0.168433740735054,1300.26330566406,0.417289197444916,0.464808106422424,5,53.8493957519531,5.6810040473938,-0.0938956663012505
-1175285,2483795,136,158.934753417969,2362.5400390625,5,0.163368418812752,857.916687011719,1.09305262565613,0.5375115275383,5,53.8284225463867,5.59744834899902,1.43728923797607
-1165285,2483795,137,168.612350463867,2423.04833984375,5,0.216199994087219,859.550903320312,0.885500013828278,0.546603322029114,4,57.1870002746582,4.77480506896973,2.60588669776917
-1155285,2483795,138,187.313842773438,2504.3662109375,5,0.234166666865349,879.367370605469,0.413437515497208,0.608625769615173,4,58.3291664123535,5.70790481567383,2.89752173423767
-1145285,2483795,139,178.201385498047,2487.1005859375,5,0.234400004148483,727.208862304688,0.390050053596497,0.639792025089264,4,58.3440017700195,5.14613199234009,2.75100350379944
-1135285,2483795,140,192.854995727539,2434.16040039062,5,0.169846147298813,580.535461425781,0.368153870105743,0.643950462341309,4,54.135383605957,5.74134254455566,1.83447563648224
-1125285,2483795,141,184.871566772461,2515.123046875,5,0.118831165134907,631.227722167969,0.42357149720192,0.586945772171021,4,50.9532470703125,7.63535165786743,3.54947447776794
-1115285,2483795,142,206.252319335938,2692.89306640625,5,0.0560000017285347,858.087036132812,0.0429500117897987,0.4652960896492,5,44.4560012817383,15.834493637085,-0.806177794933319
-1105285,2483795,143,176.538055419922,2660.15014648438,5,0.0500000007450581,907.746215820312,-0.00747479917481542,0.433383166790009,5,44.1353530883789,19.2005443572998,18.6515693664551
-1095285,2483795,144,192.159744262695,2801.10620117188,5,0.0520000010728836,947.303649902344,-0.219599977135658,0.346216201782227,5,40.3419990539551,22.6116390228271,-10.5196933746338
-1085285,2483795,145,186.854537963867,2843.3740234375,131,0.0768421068787575,1198.63403320312,-0.623000025749207,0.286477237939835,3,45.9663162231445,30.0075759887695,-5.51108837127686
-1075285,2483795,146,190.387191772461,2750.5185546875,5,0.0838383808732033,903.453979492188,0.152373701334,0.427081376314163,5,47.9090919494629,24.7583618164062,0.256669491529465
-1065285,2483795,147,193.369903564453,2615.515625,5,0.096000000834465,727.077941894531,1.33284997940063,0.556950926780701,4,54.7509994506836,20.5409698486328,1.11851060390472
-1055285,2483795,148,156.441009521484,2424.42651367188,4,0.178787872195244,649.284362792969,2.6397979259491,0.564262211322784,4,58.6666679382324,16.7871799468994,7.44433879852295
-1045285,2483795,149,143.369552612305,1880.78454589844,3,0.276800006628036,413.768890380859,6.19479990005493,0.503218233585358,5,56.4580001831055,14.6373891830444,-9.16625595092773
-1035285,2483795,150,172.442291259766,1728.29931640625,4,0.303200006484985,331.240600585938,6.71600008010864,0.373629659414291,5,52.3569984436035,10.7209501266479,6.52436017990112
-1025285,2483795,151,102.21875,1526.49829101562,133,0.319999992847443,257.283874511719,7.01588535308838,0.488300740718842,7,49.1052093505859,2.99383401870728,-1.58495962619781
-1015285,2483795,152,129.832931518555,1430.76525878906,133,0.329770117998123,212.322067260742,7.38839101791382,0.510946989059448,7,53.6701164245605,1.899906873703,-2.49280428886414
-1005285,2483795,153,124.656898498535,1342.79382324219,133,0.321282058954239,185.005004882812,7.45807695388794,0.573937118053436,7,55.4358978271484,0.981279611587524,-0.789075016975403
-995285,2483795,154,140.183166503906,1300.00463867188,133,0.316000014543533,169.156524658203,7.45415782928467,0.433743000030518,5,52.6315803527832,1.60207068920135,0.100868135690689
-985285,2483795,155,146.003707885742,1267.69360351562,4,0.351573020219803,182.217529296875,7.34792137145996,0.29781436920166,5,52.4685401916504,2.9359724521637,0.470783710479736
-975285,2483795,156,180.652877807617,1265.62573242188,4,0.370000004768372,193.95051574707,7.29123687744141,0.256675094366074,5,56.0206184387207,3.2739109992981,0.202460825443268
-965285,2483795,157,174.059539794922,1237.26171875,133,0.390399992465973,211.501846313477,7.51984977722168,0.167510494589806,6,56.5880012512207,6.4029426574707,3.0108437538147
-955285,2483795,158,234.740158081055,1249.52478027344,133,0.319999992847443,217.070648193359,7.45729398727417,0.191175758838654,6,51.5458831787109,3.25112247467041,-1.90596485137939
-945285,2483795,159,239.278381347656,1906.36999511719,4,0.264285713434219,513.966735839844,5.54040813446045,0.363214284181595,5,56.1408157348633,13.9495496749878,8.09812641143799
-935285,2483795,160,191.353881835938,2560.58666992188,4,0.330000013113022,803.38720703125,0.745773255825043,0.581726729869843,4,52.735050201416,11.5460996627808,8.12963008880615
-925285,2483795,161,155.399642944336,2665.66796875,4,0.331212133169174,741.997802734375,0.842373847961426,0.617304563522339,4,60.6939392089844,9.90631484985352,5.11075592041016
-915285,2483795,162,160.115692138672,2439.59448242188,4,0.142800003290176,672.205383300781,1.9603499174118,0.679655313491821,4,57.75,16.1061992645264,-1.85912466049194
-905285,2483795,163,165.119995117188,2276.43115234375,4,0.155200004577637,650.055297851562,2.49565005302429,0.680985033512115,4,57.9799995422363,13.2885713577271,3.686847448349
-895285,2483795,164,130.103408813477,1807.85131835938,1,0.174210533499718,559.036682128906,5.27778959274292,0.660779297351837,4,60.3315773010254,16.7376976013184,4.40976285934448
-885285,2483795,165,130.057891845703,1323.89392089844,2,0.33913579583168,440.835540771484,6.6335186958313,0.527893483638763,6,58.854320526123,4.49602794647217,-1.77426195144653
-875285,2483795,166,176.694488525391,1238.11376953125,2,0.332941174507141,416.701232910156,6.80076456069946,0.450323700904846,6,53.9458808898926,4.74318552017212,-0.305293411016464
-865285,2483795,167,148.344482421875,1173.65673828125,2,0.337222218513489,376.575347900391,6.984055519104,0.404918670654297,6,54.521110534668,4.81823968887329,-0.210371121764183
-855285,2483795,168,161.865432739258,1138.98583984375,2,0.335151523351669,363.517700195312,7.0160608291626,0.409246206283569,6,54.7686882019043,4.27693700790405,-0.332980036735535
-845285,2483795,169,160.926162719727,1215.33618164062,2,0.319999992847443,394.773803710938,7.00484704971313,0.425462424755096,5,61.7826538085938,8.93052673339844,3.52394390106201
-835285,2483795,170,190.608947753906,1238.32177734375,2,0.319999992847443,400.625701904297,7.18427848815918,0.401622921228409,5,62.5989685058594,7.50402021408081,-1.86684143543243
-825285,2483795,171,146.580062866211,1218.78137207031,2,0.319999992847443,394.965515136719,7.44589996337891,0.379911333322525,5,56.9140014648438,5.53441953659058,0.944717884063721
-815285,2483795,172,155.064331054688,1207.40576171875,2,0.319999992847443,395.478088378906,7.50390005111694,0.393377214670181,6,55.5999984741211,4.44939756393433,-0.37703600525856
-805285,2483795,173,174.024932861328,1229.81103515625,2,0.319999992847443,404.380889892578,7.69040012359619,0.408586591482162,6,56.6780014038086,5.01337671279907,-0.120323948562145
-795285,2483795,174,171.544967651367,1191.34936523438,2,0.319999992847443,391.882019042969,7.65556192398071,0.368286937475204,5,62.7573051452637,6.11736965179443,0.0520052462816238
-785285,2483795,175,179.308486938477,1128.27185058594,2,0.331038951873779,366.655364990234,7.49649333953857,0.356778174638748,6,60.7610397338867,5.35534286499023,-0.139267027378082
-775285,2483795,176,191.802947998047,1147.42004394531,2,0.33111110329628,374.565948486328,7.4068751335144,0.419946372509003,6,45.9527778625488,7.11221027374268,-0.454663902521133
-765285,2483795,177,176.962921142578,1209.43542480469,2,0.370000004768372,386.823608398438,7.40992069244385,0.488463014364243,6,68.9000015258789,5.89447069168091,-0.660953998565674
-755285,2483795,178,154.518997192383,1216.30603027344,2,0.370000004768372,394.785339355469,7.46903848648071,0.494813621044159,6,68.9000015258789,4.78995275497437,0.973264575004578
-745285,2483795,179,150.880233764648,1147.89831542969,2,0.370000004768372,383.038513183594,7.41833353042603,0.420021682977676,6,69.6142883300781,4.72881126403809,-3.76548600196838
-735285,2483795,180,173.216384887695,1082.9228515625,2,0.366666674613953,365.447662353516,7.38433313369751,0.406926363706589,6,67.9766693115234,3.6526300907135,-0.253146439790726
-725285,2483795,181,188.67008972168,1138.21899414062,2,0.358636349439621,391.422180175781,7.12681818008423,0.426575690507889,6,62.6500015258789,5.69359970092773,1.56329369544983
-715285,2483795,182,141.35807800293,1223.14514160156,2,0.370000004768372,427.337188720703,6.9131817817688,0.567560195922852,5,61.2818183898926,6.86514282226562,-8.34775257110596
-705285,2483795,183,180,1195.14440917969,2,0.370000004768372,433.898986816406,6.83500003814697,0.577664971351624,5,69.3000030517578,2.82755994796753,-4.03283977508545
-1195285,2473795,187,291.144989013672,2512,5,0.239999994635582,1339.22338867188,0.875,0.541621029376984,6,58.7000007629395,3.42228674888611,5.38068675994873
-1185285,2473795,188,181.801315307617,2570.9521484375,5,0.232999995350838,1294.89074707031,0.549499928951263,0.404686272144318,6,58.2550010681152,2.50816082954407,1.45581781864166
-1175285,2473795,189,161.533889770508,2462.72143554688,5,0.194285720586777,905.0341796875,0.655306160449982,0.564565062522888,4,55.7938766479492,5.94225454330444,0.547269821166992
-1165285,2473795,190,198.353622436523,2484.28271484375,5,0.181666672229767,869.472412109375,0.470781117677689,0.619101345539093,4,54.9916648864746,7.1218113899231,5.14693117141724
-1155285,2473795,191,145.003890991211,2486.21044921875,5,0.228863641619682,868.149841308594,0.630284011363983,0.62928432226181,4,57.9920463562012,5.36469125747681,5.6419939994812
-1145285,2473795,192,174.707382202148,2436.93115234375,5,0.215769231319427,706.517395019531,0.508365333080292,0.61876380443573,4,57.1596145629883,3.35389256477356,6.88400077819824
-1135285,2473795,193,135.495254516602,2371.73706054688,5,0.135000005364418,600.731506347656,0.296249985694885,0.660110771656036,4,52.0250015258789,4.46325016021729,16.8672370910645
-1125285,2473795,194,213.774780273438,2547.48706054688,5,0.0619047619402409,727.358093261719,0.370892733335495,0.594885647296906,4,47.7309532165527,6.83252191543579,3.43517065048218
-1115285,2473795,195,158.568740844727,2716.72631835938,5,0.0500000007450581,917.941528320312,0.274090886116028,0.464666366577148,4,41.6868705749512,20.5383491516113,2.50741124153137
