"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36015,13.9,12.5,11.9,12.4,12.7,13.5,14,14.6,14.6,16,16.1,15.8,15.6,16.4,15.4
51790,12.5,10.7,11.9,11.8,13.8,13.2,12.5,13.7,13.7,14.9,13.2,13.5,15.2,16,16.7
37157,12.4,12.1,11.7,11.7,12.7,12.9,13.5,14.8,15.6,15.1,16.2,14.9,18.5,16.7,19.1
13119,16.5,14.4,13.9,14.3,14.1,14.6,15,14.8,15.5,15.9,18.8,20,18,22.5,20.2
42001,6.8,6.6,6.2,6.7,6.4,7.4,7.7,7.6,7.8,7.4,7.8,7.2,9.9,8.7,9.8
51540,16.7,15,16.8,14.6,16.4,18,17.2,23.7,24,23.6,21.8,21.4,20.2,23,24.2
24510,21.8,18.5,19.1,18.4,20.2,19.8,21.5,22.2,19.2,19.9,19.2,20.9,24.7,24.5,24.5
42105,13.8,12.1,11.2,12,11.1,11.4,11.9,13.4,14.7,15,14.4,15.7,14.8,15.7,15
13173,21.2,18.6,19.6,21,20.4,18.8,18.8,19.8,23,20.3,21.4,21.3,22.6,24.8,23.5
13169,10.8,10.1,9.8,10.2,10.1,10.7,10.7,11.5,11.8,12.2,12.1,13.3,11.9,16.2,13.9
36109,13.1,11.7,12,12.5,12.6,13,13.5,18.7,17.5,19.2,17.3,18.8,19.6,20,17.7
36053,11.2,9.8,9.6,9.7,9.7,10.4,10.6,11.3,10.3,11,12.5,11.3,11.5,11.9,13.2
37007,19.2,17.3,16.8,17.4,18.1,18,19.7,23.1,21.3,21.3,23.4,24.1,22.6,24.9,26.8
37195,18.4,16.8,15.9,15.7,16.4,16.8,17.5,20.6,19.3,17.8,21,20.3,22.9,24.7,23.8
54077,17.7,17.1,15.2,16.4,15.6,16.1,15.8,17.6,17,16.5,16.6,15.1,15.8,16.8,17.3
51089,12.2,11.2,11.1,11.7,13.1,13.5,13.4,14.7,14.4,16.1,16.2,17,17.7,20.5,17.6
51099,8.1,7.6,7,6.3,6.5,7,6.6,6.2,6,6.2,6.2,7,6.9,6.9,7.4
42047,8,7.2,7.1,7.9,7.6,8.2,8.8,8.6,9.5,9.6,9.4,10.7,11.7,9.8,9.1
42053,13.8,13.2,13.8,14.8,12.3,12.9,14.8,16.9,17.9,21,24.2,22.4,20.4,22,24
13247,8.3,8.9,8.5,9.1,9.7,10.9,11.8,11.4,11.4,11.3,12.8,13.2,14.9,15.5,17.6
42079,10.7,9.8,9.4,10.3,10.4,10.8,11.5,12.7,13.2,11.7,14.1,13.1,15.9,15.2,16.1
36005,29.2,25.1,25.4,26.4,26.8,26.9,28.2,28.9,28.9,27.1,27.3,28.3,30,30.3,30.8
42113,12.7,11.8,12,12.5,11.5,10.9,11.3,12,17.5,12.6,14.1,13.2,15.2,13.7,13.7
42021,12.9,11.9,11.8,12.4,11.7,11.8,12.4,13.5,13.1,13.9,15.5,15.5,13.7,14.4,14.6
45037,17.4,15,15.7,16.7,16.6,15.8,17.2,17.8,18,18.7,19.5,21.5,20.6,19.6,21.1
42037,10.6,10.7,10.6,11.1,10.3,11.1,11.5,12.6,11.8,13.1,14.4,13.7,15.4,15.9,13.9
51003,8,6.8,6.1,6.5,7.2,7.6,7.3,7,7.1,8.5,6.8,8.8,9.1,9.7,9.4
37151,9,8.6,8.9,9.9,11,11,11.5,14.6,14.1,16.8,14.1,16,18.1,16.2,17.9
36021,11.9,10,9.7,10,9.6,9.8,9.7,10.2,9.6,10,10.5,10.3,9.5,10.4,13
34023,6.5,6.1,5.8,5.9,6.5,7.4,6.9,7.3,7.1,6.6,7.1,7.9,7.7,8.5,9.6
13175,20,17.9,17,16.9,16.9,17.7,18.2,18.6,24.8,23,21,22.4,19.7,24.9,29
13133,19.8,18.4,17.3,17.6,18,18,18.2,20.9,21.5,20.9,19,19.9,27.4,25,22.5
13017,20.6,19,19.1,20.1,19.1,19.4,20.2,24.6,27.1,21.1,23.2,26,27.9,29.4,29
13277,21,18.5,18.3,18.6,18.4,18.1,18.5,21.5,20.6,28.9,21.3,27.3,22.6,26.4,25.7
13065,21.1,20.3,21.6,23,21.2,20.7,20.9,26.7,24.2,24,24.8,25,24.7,26.8,26.6
51570,6.5,5.7,6.2,6.3,6.8,7.4,7.3,7.2,7.3,7.4,7.4,8.5,9.4,9.7,10.5
37081,11.4,11,10.4,11.2,12.8,14.3,14.7,14.9,14.8,15.5,13.6,17.1,17.9,18.8,18.1
51640,20.1,17.6,18.4,16.9,17.7,18,17,20.7,23,19,20.7,19.1,22.3,22.9,22.8
51670,16.4,14.4,14.5,14.1,16,16.4,15.5,16.6,16.6,15,17.9,19.7,17.3,18.3,18.9
13023,18,16.3,15.3,15,14.8,15.3,15.4,16.8,17.2,18,19.5,20.2,19.8,21.7,20.3
13029,11.3,10.9,9.8,9.3,9,10,9.9,10.5,10.5,9.7,10.2,12.1,11.8,12.2,11.2
13109,23.6,22.1,22.5,22.1,21.3,20.7,21.2,24.4,23.8,23.1,24.8,27.9,24.9,28.4,28.9
13171,16.6,14.5,14.9,14.7,15,13.5,13.7,15.7,17.2,16.7,15.5,18.8,17.8,19.6,20.1
13195,14.3,12.7,12.4,12.4,12.5,12.8,13.4,14.3,15.5,12.2,16.3,18.3,17.2,20,17.1
51720,21.7,19.1,18.6,17.6,16.9,18.2,18,22.1,20.3,20.6,20.8,20.9,19.5,20.5,18.1
51830,14.5,12.5,17.7,19.5,21.3,17.8,17.3,22.7,20.7,20,18.7,20.3,18.5,19.1,23
36043,14.1,11.8,11.7,11.3,11.6,12.4,12.6,12.7,13.1,12.3,14,14.1,15.6,16.9,13.2
36007,13.8,12.6,11.6,11.8,12,12.9,12.4,15.8,12.5,14.5,14.2,16.3,16.5,17.5,17.3
51750,15.7,14,17.2,17.3,19.4,18.8,19.1,28.2,24,30.9,26.7,27.7,25.6,26.8,34.2
54047,29.8,29.4,32.1,37.7,36.8,32.6,33,38.9,34.6,34.7,32.8,40.8,33.6,34.2,36
54033,17.2,16.8,15.3,16.4,15.8,16.7,16.5,18.6,17.8,18.8,17.9,17.8,17.3,17.4,20.2
54007,21.6,20.6,20.4,21.9,20.9,20,20.1,23.5,22,22.3,21.1,23.3,23.6,22.2,20.7
13021,20.3,18.2,17.2,17.5,18,19,20,23.5,21.1,24.2,22.1,21.8,25.9,25.4,27.4
51550,9,8,7.7,7.6,8.3,9.1,8.7,6.8,6.8,8,7.9,7.3,8,9.3,10.4
36049,14.3,12.8,12.5,12.7,12.6,12.9,12.8,14.2,14.3,15.1,13.5,16.2,15,12.1,13.6
37029,13.6,11.8,10,9.3,8.1,8.6,8.7,8.7,8.7,8.3,8.7,8.9,9.7,9.3,9.7
42007,11,9.8,9.1,9.7,9.6,10.4,11.4,10.7,10.8,9.9,11.6,11.5,15.1,12.3,12
13009,17.9,15.9,17,17.8,17.7,17.7,18.8,19.7,22.1,19.3,23.5,21.2,27,29.2,29.4
42025,9.2,9.2,8.5,8.6,7.8,9.1,10,9.8,11.1,10.6,11,11.2,12.2,12,10.6
13177,10.5,9.4,9.4,9.6,9.3,9.1,9.5,8.9,8.9,9.6,10.1,10,10.3,12.7,11.6
24011,12,10.2,10.4,10,10.4,10.6,10.5,11.3,11,11.7,10.8,13.2,13,13.1,15.7
13083,13.7,12,11.8,13.1,12.9,12,12.3,12.6,13.3,13.4,14.5,18.3,16.3,17.5,16.7
13131,22.8,20,19,19.7,19.4,19.1,18.8,21.2,22.2,22.2,22.4,23.8,28.1,28.4,25.9
54089,22.7,21.3,22.3,27.9,26.8,22.5,22.8,27.3,25.2,24.7,25.4,29.7,23,24.4,26.5
13143,15.9,14.5,14.7,14.9,15.1,14.7,15.1,16.3,16.8,15.9,19.2,19.2,20.7,20.4,21.6
13227,11.8,10.2,9.9,10.4,10.5,10.2,10.4,10.4,11.4,11.3,12.1,12,13.6,14.6,14.1
42109,9.9,9.3,9.3,9.8,8.8,8.5,8.8,10.8,9.1,10.7,11.2,14,13.2,12,13
51690,15.2,14.4,16.4,16.4,17.5,18,18.5,21.1,20.2,20.3,23.1,25.1,24,24.5,27.2
36017,15.9,14,13.4,13.5,13,13.4,13.4,12.7,13.7,12.4,14.2,15.5,16,16.6,15.3
13275,19,16.5,17.2,17,16.6,17,17.4,18.9,23,17.1,20.7,24.2,26.4,26.3,25.4
37041,18.4,17.8,16.9,15.7,15.8,16,16.9,19.4,17.9,17.3,18.5,20.6,21.1,25.1,20.8
37169,10.8,10.5,9.5,9.6,9.8,11,11.1,11,10.2,11,14.9,11.2,14.3,15.9,17.8
54069,13.8,13.8,13.2,14.5,13.8,14.6,14.9,15.1,17.7,16.9,15.7,13.9,16.6,16.6,18.1
51775,7.7,7.1,7.1,7.5,8.5,8.5,7.9,7.8,9.4,8.3,9.3,9.5,9.7,11.1,11.9
51630,14.1,12.7,12.8,12.6,13.7,14.2,14.4,17,14.9,13,15.4,17.3,19.8,15.9,15.7
13097,8.6,8.3,8.3,8.6,9.3,10,10.6,9.7,11.2,10.5,9.9,12.3,12.7,16.2,15.2
37069,13.7,13,12.4,12,13.1,12.8,13.6,14.8,15.4,14,14.1,13.7,16,16.2,16.7
13139,11.9,11,10.5,11.1,11.2,12,12,10.8,13.4,12,14.2,15.1,17.8,17.8,19.3
37149,10.4,10.4,9.8,10.2,10.3,10.2,11.2,11.3,13.3,11.5,12.3,15.3,14.4,16.5,18.3
13243,30.9,25.5,25,25.9,25,23.8,24.1,30.6,28.4,25.6,27.2,24.8,27.6,30.8,30.7
13283,25.1,22.5,24.4,24.8,24.3,22.2,22.7,28.9,28.6,27.2,28.7,31.3,29.6,28,30.5
37109,9.8,9,9.3,9.6,9.9,10.7,11.1,12.3,12.3,10.5,12.4,14.3,15,14.2,14.6
36035,15.4,13,12.2,12.4,11.9,12.7,13,13.2,15.3,15.9,14.6,17.3,15.6,16.6,15.1
36097,13.3,11.8,11.4,11.6,11.2,11.5,11.7,13.1,13.4,11.4,12.4,12.1,13.1,14.1,13.4
37077,12.5,11.9,11.6,11.4,12.2,13.6,14.5,12.8,13.8,13.2,13.7,14.8,15.5,16.1,19.9
51730,22.5,18.7,17.8,17.1,18.5,18.6,18.3,21.8,19.3,19.1,20.1,22.2,25.2,24.3,25.8
13101,19.5,17.7,20.7,22.9,21,19.6,19.9,25.7,25,27.1,26.7,27.2,27,26,29.7
42009,11.8,10.3,9.9,10.5,10.2,10.6,10.8,13.7,13.9,12.6,13.2,11.7,13.6,12.7,13.4
13189,19.7,17.6,16.8,17,16.5,17.6,17.8,20.8,21.5,19.4,17.8,20.2,21.4,23.1,24.5
13081,27.5,24.3,23.8,23.5,22.9,23.3,24.1,29.4,33.4,25.8,27.7,31.8,29.9,32.5,32.7
51710,22.3,18.4,18.6,18.6,20.3,19.8,18.8,18.9,17.5,17.9,19.5,18.4,19,20.3,22.6
51065,7.2,6.1,6.5,6.1,6.8,6.6,6.2,7.8,6.7,7,6.7,7.2,7.3,7.6,8.8
37001,9.8,9.8,9.4,10.1,10.7,11.3,11.8,12.5,17.3,13,15.8,15.2,18.5,17.8,19.5
13179,21.5,16.1,15.3,16.7,15,15.1,15.6,18.5,16.8,17.7,15.4,17.3,21.8,16.8,18.3
13239,26.3,20.4,22.4,23.3,22.3,20.1,21.2,24.2,23.8,23.6,23.1,26,28.9,27.5,26.7
51137,8.8,8.9,8.9,8.7,8.8,8.6,8,8.4,7.8,8.6,8.2,9.5,10.7,11.9,10
54017,20.5,19.5,16.6,17.4,18.6,18,17.6,19.6,22.1,17.8,21.3,20.1,20.6,19.5,20.6
13201,23,19.5,19.4,19.2,19.4,19.1,19,22.5,22.1,21.4,25.7,23.6,24.4,25.2,26.4
34011,14.8,13.5,13.7,13.9,14.5,14.9,14.2,14,15.4,17.4,13.4,16.4,17,16.7,18.7
13135,5.4,5.4,5.6,6.4,7,8.2,8.9,7.5,9,8.4,9.6,13.7,13.6,15.7,14.7
42019,8.1,7.7,7,7.4,7.3,8.2,8.3,8.4,8.3,8.8,8.8,8.9,9.3,8.9,9.6
36091,7.3,6.6,6,6.1,5.8,6.3,6.4,6.4,6.7,6.9,7.4,6.3,7,7.1,6.6
37107,19.4,17.4,16.3,16.2,16.9,17.1,17.8,20.5,23,22.2,23.5,21,23.2,25.4,23.6
13215,19.1,16.7,16.1,16.2,16.9,16.9,17.1,19.6,17.3,18.6,18.3,17.5,20.2,19.8,18.5
42077,8.7,8.5,8,8.6,8.7,9.6,9.9,10.7,11.8,9.1,10.2,12.4,13.2,14.1,12
13089,12.9,11.6,11,11.6,12.3,13.2,14.7,15.9,14.6,14.4,15.6,17,19.4,19.8,21.1
51183,20.1,15.4,17.2,16.9,17.9,17.2,17.7,19.5,23.5,20.4,20.7,18.4,22.5,20.7,23
51840,12.7,11.2,11,10.9,11.5,12.1,11.5,12.4,13.9,12,12.8,16.3,19.3,17.8,16.4
37093,18.6,17.5,16.2,16.2,16.9,16.5,16.1,16.8,17.8,16.2,19.6,21.3,19,18.7,20.7
42083,13.7,12.4,11.9,12.6,12,12.5,13.6,14.1,15.2,13.7,17.7,16.1,14.9,17.9,16.7
45061,26.9,22.5,22.7,24.4,24,20.7,22.7,28,28.2,26.2,27.6,31.7,27.1,30.4,29.8
45051,13.7,12.6,12.6,14.3,13.8,13.1,13.9,15.2,16,14,14.5,15.8,19.5,18.8,19.6
37031,12.4,11.6,11.4,11.8,11.8,11.7,11.8,12.8,14.1,10.7,11.8,13.1,14.1,16.7,15.4
45005,32.3,28.5,28.8,31.2,31.3,28.7,32.1,38.3,38,36.8,41.8,39.7,40.4,39.9,41.1
37039,16.6,14.7,15,16,16.4,15.3,15.1,16.4,16.5,17.4,17.9,17.8,18.1,18,25.1
36027,8.2,7.6,6.9,7.1,7,8,7.7,7.2,7.4,8.7,8.7,8.9,8.2,10.1,9.8
13223,7,6.3,5.8,6.3,6.5,6.8,6.9,6.5,7.4,6.9,7.7,7.2,8.8,11.8,12
13117,4.7,4.9,4.4,4.9,4.9,5.7,5.5,5.2,5.2,5.2,5,6.6,7.2,8,6.6
42131,11,9.9,9.5,9.7,9.2,9.9,10.3,11.1,9.8,10.9,11.9,12.8,12.7,12.4,11.8
54075,17.6,17,16.5,18,16.5,15.8,15.8,17.4,17.4,15.7,16.8,21.6,19.9,18.7,20.5
13053,14.6,13.3,12.4,23.6,28.2,14.5,16.8,19.5,18.8,12.9,19.7,26.5,18.5,20.2,20.1
54019,21.8,20.9,20.6,22.8,21.2,20.3,20.5,22.1,22.5,23.9,20.2,21.6,22.6,21.8,21.4
54101,28.3,25.9,26.7,28.5,26.2,24.2,23.7,29,27,25.2,27.9,32.6,26.5,26.8,28.2
37185,21.8,17.4,19.3,19.8,22,19.7,21.8,25.4,23,24.5,24.4,26.1,27.1,25.5,25.4
13191,21.6,18.8,19.4,18.9,18.4,17.4,17.5,20.2,19.5,18.3,18.8,21.2,19,21.7,23.1
13311,12.4,11.5,11.7,12.3,12,11.8,12,13.3,12.6,14.6,14.3,17.7,16.8,15.8,18.4
51153,5.7,5.2,4.8,4.8,5.5,6,5.6,5,5.1,5,5.3,6,6.1,6.9,6.7
37085,15.7,15,14.6,14.4,15.8,15.2,15.8,16.3,16.9,17,15.2,17.3,16.7,18.5,18.9
45067,23.1,21.1,21.5,23.3,22.4,20.6,22.5,24.6,27.8,24.3,24.1,27.4,29.5,31.6,26
36123,14.3,12.4,13.3,13.2,12.8,12.8,12.3,12.8,14.1,15.8,14.5,13.8,17,15.1,16.1
13267,23.8,21.4,24.1,25.1,25.2,22,22,26.2,24.8,25.8,24.5,27.6,28,35.3,28.2
13321,20.2,17.3,17.5,17.4,17.6,17.5,17.7,19.6,20.2,18.3,21.1,20.5,21.2,26.7,21.4
45035,12,10.4,10.1,10.9,10.8,11.2,11.8,11.2,10,10.7,10.1,13.3,11.7,12.9,11.4
36069,9.5,7.9,7.8,8,8,8.4,8.4,6.8,8.7,9.5,9.8,7.8,10.1,10.7,11.3
13057,6,5.5,5.4,5.8,6,6.4,6.5,6,7.1,6,6.7,8.3,8.6,9.6,9.6
13161,18.8,18.1,17.5,17.7,17.6,17.8,17.5,19.9,21.5,20.8,19.1,23.8,23.6,25,24.8
13069,20.3,18.1,19.8,21.7,21.5,19.2,19.3,23.2,21,21.9,21.4,25.9,25.9,27.9,27.5
36073,12.3,11.5,11.6,12.2,12.4,12.5,12.5,12.1,12.8,13.4,13.9,12.8,14,14.5,15.9
36101,15.3,13.3,12.3,12.2,12.5,13.6,13.6,13.6,12.5,15,13.5,15.1,14.4,18.1,15.6
34021,9.2,8.3,7.8,7.5,8,8.2,8.1,8.6,8.7,9.3,9,10.8,11.7,11.1,10.5
13255,16.5,15.1,14.6,15,15.8,16.4,17,17.7,20.6,19.4,17.9,20.4,22.5,23.4,27
54051,15.5,15.1,13.4,14.7,14.2,14.9,14.9,15.1,18,16.6,16.9,17.6,17,15.6,14.8
54029,11.5,10.7,9.7,10.4,9.9,10.8,11.2,11.7,13.2,12.7,14.6,14.6,13.6,16.6,15.4
42133,6.8,6.8,6.2,6.8,6.8,7.4,8.1,7.8,7.9,8.6,8,8.9,9.2,10.8,10.6
37115,17.1,15.3,14.6,15.3,16,15.3,15.4,15.9,15.6,16.2,17.7,19.3,19.7,21.2,19.9
37133,16.1,13.9,13.5,13.4,14.3,16.6,15.8,17.6,16.3,14.2,14.8,15.1,15.8,16,14.9
54013,22.3,21.5,21.2,22.8,22.3,21.5,21.6,23.2,26,22.1,21.3,23.4,24.2,25.8,21.9
51125,11.8,10.3,10.3,10.2,10.9,11.2,10.4,11.9,11.3,11.4,13.2,12.7,13.1,13.6,14.1
51680,17.5,14.8,15,15.7,18.3,17.6,17.8,19.2,19.1,19.4,19.8,20.7,22.8,22.1,23.8
13281,13.3,11.8,12.3,13.4,12.8,12.1,11.9,12.1,13.1,12.3,14,16.6,15,19.4,18.4
13225,22.5,20.5,18.8,18.4,18.4,18.9,20,21.4,22.1,20.8,20.6,22.5,25.7,25.8,24.9
51063,12,10.4,10.6,10.5,11.1,11.4,10.9,12.3,13.4,12.9,11.9,15,13.6,13.5,14.1
36029,14,12.2,11.2,11.3,11.7,12.9,13.4,13.2,14.5,13.7,13.5,13.9,14.3,15.3,14.1
13151,6,5.9,5.3,5.7,6.4,6.6,7,6.3,8.1,7.4,8.1,7.6,10.2,13,13.2
51520,18.3,14.6,15.4,15.6,17.1,16.4,16.8,18.2,21.4,18.3,21.3,20.2,21.5,25.8,21.1
54065,12.1,11.3,10.8,11.8,11.1,11.2,10.6,11.1,13,10.9,12.1,13.3,13.5,14.1,15.2
51103,15.3,13.1,12.9,12.5,13.4,13.3,12.3,13.6,13.5,12.9,13.2,12.7,13.9,15.7,13.6
36121,10.5,9,9.2,10,9.7,10,9.9,10.3,10.8,9.6,11.4,11.3,10.8,11.6,11.3
42081,11.6,10.8,10.3,11.2,10.9,11.3,12,12.6,14,13,13.8,14.7,17.1,14.3,13.7
51017,10,7.7,7.5,7.6,7.7,7.9,7.3,7.7,8.4,8.5,9.6,11.8,11.2,10.8,11.5
51131,23.4,18.6,18.6,17.6,18.4,18.1,17.6,19.9,18.9,20.8,19.5,20.6,18.7,22.7,22.5
37057,11.1,10.6,9.9,10.6,11.3,12.7,13.2,12.6,11,15.1,14.5,14.6,17.3,14.7,16.5
37155,23.7,22.6,23.6,24.3,26.2,22.5,23.8,32,29.2,28.6,30.4,31.1,31.5,30.9,34.7
42097,11.1,10.8,10.7,11.3,10.4,10.2,10.6,12.3,15.3,12.9,13.3,14.6,15,13.1,14.7
42121,13.5,12.6,12.3,13,12.4,13.1,14,14.9,14.5,14.4,15.4,17.5,15.4,16.6,17.5
51197,14.5,11.4,11.8,12.2,13.7,12.8,11.9,13.7,14.6,12.2,14,14.3,15.8,14.3,16.9
54045,22.4,21.9,21.8,22.9,21.9,21.1,20.4,24.2,24,22.2,23.1,20.9,22.3,21.4,20.9
13213,11.4,11.1,11.3,12.6,12.7,12.8,13,14.8,13.8,15.6,13.7,20.6,19.1,24.8,21.9
37013,18.9,18.9,17.1,16.8,17,17.5,17.7,18.4,16.5,16.6,19.1,19.3,20.7,22.3,19
37113,13.7,12.7,12.5,13,13.6,13.2,13.3,14,12.9,14.7,13.8,18.8,19.3,19,20.4
36009,15.3,13.3,12.8,13.2,13,13.5,13.2,14,14.8,15.8,14.8,17,15,18.7,18.1
36055,12.8,11.7,10.8,10.8,11.3,12.7,13.1,12.6,13.2,13.3,13.1,13.4,15.1,16.4,14.8
34015,7,6.2,5.9,5.9,5.9,6.7,6.2,6.5,6.7,7.6,6.9,7.7,6.8,7.4,8.6
13037,28.8,25.9,27.1,27.4,26.6,24.7,26.3,31.4,32.4,31,33.4,33.5,36.8,40.5,38.3
54039,14.8,14.3,13,14.2,14.1,15.2,14.5,15.1,14.9,14,15.8,14.4,14.8,17.2,14.4
11001,18.2,17.3,16.3,17.5,17.2,17.5,18.3,18.3,18.1,17.1,16.9,17.6,18.8,19.1,18.8
45085,18.3,16.2,15.2,16.3,16.5,16.3,17.7,18,19.2,18.5,19.5,19,20.9,17.6,19.9
51043,8.1,6.4,6.5,6.4,6.7,6.7,6.1,6.6,6.4,6.3,7.6,7.6,8.3,8.2,8.6
54021,24.3,21.9,22.2,22.7,22.1,19.7,19.7,24.8,22.8,22.8,24.3,23.4,29.1,28.2,31.5
34033,10,8.8,8.4,8.1,8.3,9.3,9.2,9.8,9.6,10.2,10.5,10.2,11.2,11.8,11.2
13193,26.4,21.8,24.9,25.3,25.7,21.3,22.5,29.6,29.7,28.3,26.5,28.1,31.7,28.5,34.8
13263,19.1,18,18.3,17.6,17.2,18.3,18.9,22,20.9,24.4,22.4,24.9,21.7,24.3,24.9
13093,27.6,23.8,22.6,21.5,21.9,21.3,21.6,22.5,25.3,26.7,27.2,30.1,25.2,32.4,32.8
51133,12.8,10.9,11.8,11.7,13,12.3,11.8,12.4,13.4,13.6,13,13.6,14.4,13.8,14.7
37105,13.2,12.5,11.8,11.8,12.2,13.2,13.1,15,14.1,14.3,13.9,14.5,18.6,20,17.8
45027,24.3,20.9,20.6,22.2,22.9,21.3,23.2,23.1,28,23.7,25,24.4,27.8,22.9,30
37127,14.1,13.9,12.8,12.7,13.5,14.2,14.7,16.7,14.4,14.6,15.5,15.6,15.6,19.7,20.8
51620,21,18.2,17.5,15.6,17.1,17.4,16.6,20.1,18.5,18.4,19.4,17.7,21.6,21.8,20.8
51049,17.1,14,13.5,13.1,13.7,14.1,13.9,16.1,15,14.9,15.8,15.5,17.2,17.9,17.3
51037,16.9,14.7,14.7,14.4,15.7,16.1,15.2,17.4,17.3,18.1,17.2,18.9,18.6,20.9,18.5
51115,10.2,7.9,8.7,8.6,8.9,8.7,8.3,8.1,8.3,8.1,8.7,9.7,10.2,10,10.4
51119,12.1,11.2,11.5,11.2,11.8,11.6,11.6,13.3,12.7,12.2,12.4,13.8,13.6,12.8,14.8
51015,8.7,7.6,7.4,7.5,7.7,7.6,7.1,7.4,8.3,7.2,8.2,9.3,9.5,10,9.9
54003,11.3,11.3,10.4,11.3,10.7,11.5,11.2,10.6,8.9,10.1,11.2,10.6,12.7,14.8,13.2
37163,17.6,15.9,16.2,16.6,17.5,16.9,17.5,19.2,21.7,20.6,22.1,21.7,21.4,23.8,21.9
51117,14.7,12.8,13.4,13.3,15.3,15.4,14.8,16.4,14.8,16,17.4,18.8,20.2,19,19.9
37035,9.8,9.9,8.9,9.5,10.2,10.9,11.4,13.2,11.5,11.1,13.8,14.4,14.5,14.5,18.5
13049,18.6,18,19.2,20.2,22.1,19.1,20.1,24.4,24,20.6,21.5,25.8,27.9,32.6,31.3
37191,16.9,15.1,14.2,14.3,15.2,15,15.4,17.3,16.8,17.3,18.3,20,19.7,21.9,23.4
36023,14,13.2,12.9,12.7,12.7,13.4,13.6,15.3,13.4,14.8,15.3,17.8,14.8,17.7,15.2
37059,8.7,8.4,8.1,8.1,8.6,9,9.3,10.8,9.4,9.3,10.8,11.7,14,11.8,12.8
13291,13.9,12.7,13,14,13.7,12.8,12.7,14.8,14.2,11.6,13.8,17.7,19.1,18.4,19.5
36037,10.2,9.3,8.6,8.7,8.4,9.1,9.4,9,10.2,11.9,10.6,10.5,12.1,13,11.3
51159,16.7,14.3,15.7,16,16.8,15.6,15.8,17,16.5,17.7,18.4,19.3,18.5,20.4,20.3
13115,15.3,13.3,13.3,14.5,15,15,15,19.3,17.1,16.6,18.4,19.8,19.1,20.6,23.3
45009,24.2,21.7,21.2,22.1,22,21.2,23.1,27.2,27,27.4,28,30.2,27.6,29.5,29.2
42023,11.1,9.3,9.6,10.4,10.3,10,10.5,11.9,11.6,12.1,13,13.1,14.4,14.5,13.6
24009,6.1,5.5,5.1,4.7,4.9,5.3,5.4,5,4.4,5.2,5.6,5.4,6.2,6.1,7
51127,5.6,5.1,5.1,5.2,5.7,5.6,5.5,5.2,5.5,5.3,5.6,5.6,5.8,6.9,6.7
13055,14.8,13.7,14.3,15.3,15,14.6,15.6,18.5,18.5,18,17.9,19.9,20.5,22.5,23.3
13241,13.5,11.7,11.7,13,12.7,12.1,12.1,12.6,13.8,14,18.2,17.2,18.1,20.5,19.9
42117,13.1,12.1,11.7,12.3,12,12,12.3,14,15.5,14.4,15.9,16,15.8,15.7,14.3
45021,14.1,13.4,12.9,14.5,15.2,14.9,16.4,16.2,19.8,16.8,17.6,19.2,20.6,22.5,22.4
51149,7.9,7.7,7.6,7.6,8.1,9.2,8.6,9.2,8.6,9.3,10.5,10.2,9.7,10.7,8.7
