"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
80,8,"Colorado",8113,"San Miguel County",-108.2472981,37.97617935,-1062682.80959989,1728725.84947227,11.22,2812.12719726562,215.289108276367,9.3494234085083,6.65342807769775,0.22868686914444,720.063110351562,4.0744948387146,0.685492694377899,58.4040412902832,"4","3","Forest","Fire Regime Group III"
165,35,"New Mexico",35043,"Sandoval County",-106.6586693,35.87933765,-951755.125769633,1478655.21819036,5.063,2423.28833007812,201.070571899414,10.5101728439331,7.01378393173218,0.193877547979355,556.490112304688,7.55719375610352,0.575008511543274,50.5602035522461,"4","3","Forest","Fire Regime Group III"
224,35,"New Mexico",35055,"Taos County",-105.5532,36.73140001,-843817.930296934,1563109.80871036,13.593,2620.1455078125,211.157180786133,15.339958190918,0.358457028865814,0.184631586074829,465.004669189453,5.90578937530518,0.474360138177872,50.663158416748,"4","3","Forest","Fire Regime Group III"
227,8,"Colorado",8069,"Larimer County",-105.5213699,40.64352999,-797165.206085513,1999037.46895001,12.025,2445.9228515625,180.30908203125,13.9906396865845,2.46663236618042,0.126804128289223,443.084777832031,5.60139179229736,0.550486207008362,39.3453598022461,"4","3","Forest","Fire Regime Group III"
250,35,"New Mexico",35007,"Colfax County",-105.1105228,36.52292937,-807075.285686717,1536022.64907728,13.893,2639.73510742188,147.744857788086,16.5674877166748,2.78620648384094,0.225600004196167,562.030395507812,6.50360012054443,0.624212741851807,34.5200004577637,"4","3","Forest","Fire Regime Group III"
140,56,"Wyoming",56019,"Johnson County",-107.14792,44.16549997,-886689.156987176,2404839.09887954,18.591,2850.06079101562,200.089614868164,8.2611780166626,-2.0615177154541,0.250312507152557,684.749389648438,-0.143489569425583,0.587387025356293,43.1958351135254,"4","4","Forest","Fire Regime Group IV"
7,56,"Wyoming",56039,"Teton County",-110.64348,43.51083,-1173990.57778436,2370372.43878751,24.954,2254.79125976562,254.674575805664,8.9404296875,-9.38318729400635,0.184315785765648,610.8505859375,2.8187894821167,0.522561132907867,50.2957878112793,"4","4","Forest","Fire Regime Group IV"
206,56,"Wyoming",56009,"Converse County",-105.93756,42.53951996,-809739.290529676,2213619.8292879,5.49,2389.77075195312,159.227676391602,13.870906829834,3.66655302047729,0.200000002980232,611.710693359375,3.17333340644836,0.610834896564484,43.0878791809082,"4","4","Forest","Fire Regime Group IV"
5,56,"Wyoming",56029,"Park County",-110.7307901,44.80635003,-1158637.41296189,2514145.4196771,10.479,2396.19458007812,201.321487426758,7.94986438751221,3.75570583343506,0.125510200858116,802.974304199219,0.758826553821564,0.584472179412842,51.228572845459,"4","5","Forest","Fire Regime Group V"
43,56,"Wyoming",56013,"Fremont County",-108.83204,42.56057001,-1044000.42955555,2244188.67897297,21.076,2708.74731445312,174.761688232422,9.77398681640625,4.33534955978394,0.051020409911871,694.061706542969,1.22780609130859,0.552689611911774,57.0387763977051,"4","5","Forest","Fire Regime Group V"
158,56,"Wyoming",56019,"Johnson County",-106.7811001,43.86019003,-861494.37266617,2367645.25939148,5.499,1745.197265625,130.121170043945,7.79864978790283,-2.14128422737122,0.248041242361069,351.873229980469,6.95551538467407,0.379721194505692,60.1061859130859,"5","1","Shrubland","Fire Regime Group I"
100,35,"New Mexico",35029,"Luna County",-107.7961699,32.38249996,-1101216.12576682,1102846.34875896,2.181,1416.958984375,183.943161010742,1.18107771873474,-1.24852919578552,0.322121202945709,297.593444824219,15.1347980499268,0.163638308644295,55.5535354614258,"5","2","Shrubland","Fire Regime Group II"
231,56,"Wyoming",56005,"Campbell County",-105.45826,43.65199003,-758470.897808837,2333272.89970749,6.5,1485.53503417969,141.263397216797,1.62482261657715,-0.578652679920197,0.319999992847443,324.578186035156,6.97844982147217,0.321799695491791,47.9799995422363,"5","2","Shrubland","Fire Regime Group II"
329,35,"New Mexico",35037,"Quay County",-103.43874,35.33792998,-669689.298495383,1390839.91880287,0.805,1185.43103027344,170.181945800781,2.30352854728699,0.770214378833771,0.235744684934616,424.53271484375,14.3059577941895,0.280245244503021,40.2457427978516,"5","2","Shrubland","Fire Regime Group II"
339,8,"Colorado",8017,"Cheyenne County",-103.1265,38.74358003,-613047.370179136,1769166.3487112,1.872,1419.34838867188,152.520202636719,1.34728407859802,1.25974917411804,0.11571428924799,387.864318847656,10.1085710525513,0.361546248197556,22.4918365478516,"5","2","Shrubland","Fire Regime Group II"
290,35,"New Mexico",35005,"Chaves County",-104.2949086,33.25229114,-766907.565807676,1164946.30843282,0.001,1088.212890625,178.51872253418,1.23045647144318,0.420256495475769,0.328099995851517,364.431701660156,15.3149499893188,0.235435962677002,49.8030014038086,"5","2","Shrubland","Fire Regime Group II"
50,35,"New Mexico",35017,"Grant County",-108.74114,32.61503002,-1185457.10053957,1139930.01910901,0.851,1346.61840820312,222.60368347168,3.58872437477112,-3.71323156356812,0.334545463323593,347.046173095703,15.2083835601807,0.211629047989845,60.3464660644531,"5","2","Shrubland","Fire Regime Group II"
56,35,"New Mexico",35017,"Grant County",-108.65567,32.93703995,-1172782.08684962,1174473.76867162,6.209,1595.71936035156,152.485809326172,10.1855802536011,2.87622952461243,0.146500006318092,416.122589111328,13.6864995956421,0.273865073919296,58.4029998779297,"5","3","Shrubland","Fire Regime Group III"
172,35,"New Mexico",35039,"Rio Arriba County",-106.5795701,36.92156,-931751.974249464,1593884.46911059,8.454,2513.318359375,177.263671875,8.0723705291748,-0.64627480506897,0.268936157226562,618.854064941406,4.9297342300415,0.603295385837555,68.3627624511719,"5","3","Shrubland","Fire Regime Group III"
160,8,"Colorado",8109,"Saguache County",-106.7607973,38.40621248,-928844.91741659,1760998.86850059,3.667,2584.60913085938,159.839492797852,8.52840614318848,0.812943816184998,0.246500000357628,310.828002929688,3.54495000839233,0.274277657270432,53.064998626709,"5","3","Shrubland","Fire Regime Group III"
120,8,"Colorado",8045,"Garfield County",-107.54999,39.52777,-981401.666136271,1893771.95849446,5.38,1925.55737304688,200.590576171875,8.50187587738037,-1.92777717113495,0.314479172229767,378.774200439453,8.50947952270508,0.43992954492569,53.6833343505859,"5","3","Shrubland","Fire Regime Group III"
168,8,"Colorado",8051,"Gunnison County",-106.6228488,38.47352513,-916145.897771907,1767156.94834758,6.268,2639.68505859375,173.900360107422,4.69543123245239,-7.37122297286987,0.302989691495895,311.731872558594,3.48304128646851,0.41106042265892,53.6298980712891,"5","3","Shrubland","Fire Regime Group III"
141,35,"New Mexico",35043,"Sandoval County",-107.13391,35.57247999,-998016.926069407,1449400.3779284,2.884,1919.78063964844,184.165985107422,4.5183310508728,2.66383409500122,0.344399988651276,262.374145507812,10.5665998458862,0.165527865290642,46.2919998168945,"5","3","Shrubland","Fire Regime Group III"
39,35,"New Mexico",35031,"McKinley County",-108.9121401,35.57402996,-1156475.7645032,1469730.17901287,3.314,2064.71728515625,170.518203735352,3.31083917617798,1.72730612754822,0.225050508975983,296.348907470703,9.5371208190918,0.204391703009605,31.7505054473877,"5","4","Shrubland","Fire Regime Group IV"
16,56,"Wyoming",56023,"Lincoln County",-110.17619,41.95661002,-1162622.99051493,2192934.47896425,3.703,2038.26391601562,136.669067382812,2.00296139717102,-1.04654037952423,0.280000001192093,210.624847412109,3.61690711975098,0.167451351881027,39.5,"5","4","Shrubland","Fire Regime Group IV"
134,56,"Wyoming",56025,"Natrona County",-107.26465,42.65573996,-915861.060341246,2238578.84905408,0.446,1986.57153320312,175.594573974609,4.57330894470215,1.80590677261353,0.260937511920929,261.509124755859,6.2323956489563,0.218770354986191,33.0812492370605,"5","4","Shrubland","Fire Regime Group IV"
179,8,"Colorado",8057,"Jackson County",-106.4575099,40.71411998,-874371.786753002,2015133.03897359,2.827,2515.32250976562,153.520950317383,3.88437557220459,-0.679579198360443,0.283043473958969,399.213989257812,2.81141304969788,0.546037256717682,47.3641319274902,"5","4","Shrubland","Fire Regime Group IV"
32,56,"Wyoming",56029,"Park County",-109.16205,44.77946004,-1036500.34086542,2493065.50961552,4.516,1493.07543945312,152.621231079102,3.81146264076233,-3.10295033454895,0.267628878355026,276.321166992188,7.49912357330322,0.216691255569458,54.989688873291,"5","4","Shrubland","Fire Regime Group IV"
25,56,"Wyoming",56035,"Sublette County",-109.56249,42.56992999,-1102887.18115029,2253475.69927118,3.796,2210.15893554688,148.807388305664,1.71836161613464,0.760057747364044,0.281199991703033,286.173492431641,1.88874995708466,0.232445523142815,34.3629989624023,"5","4","Shrubland","Fire Regime Group IV"
81,56,"Wyoming",56043,"Washakie County",-108.2077,43.9999,-972903.963896496,2396882.80030397,2.899,1402.2421875,129.139465332031,2.97736382484436,-0.11884331703186,0.359285712242126,255.939788818359,7.39510202407837,0.202723443508148,48.8887748718262,"5","4","Shrubland","Fire Regime Group IV"
28,56,"Wyoming",56013,"Fremont County",-109.37645,43.66014998,-1070776.79722247,2371892.08891262,4.472,2588.74072265625,189.202056884766,12.9853801727295,-0.577454388141632,0.322020202875137,474.611938476562,1.95121204853058,0.455436229705811,55.2141418457031,"5","4","Shrubland","Fire Regime Group IV"
65,56,"Wyoming",56013,"Fremont County",-108.5489601,42.89756998,-1016146.19320617,2278446.75947406,1.841,1656.32080078125,181.473648071289,3.64962553977966,1.58855676651001,0.319999992847443,292.796997070312,6.75198984146118,0.239042446017265,51.1785697937012,"5","4","Shrubland","Fire Regime Group IV"
222,56,"Wyoming",56001,"Albany County",-105.59893,41.69385998,-791779.626798678,2116682.14948678,2.653,2168.41430664062,162.817718505859,1.3314083814621,0.359174877405167,0.319999992847443,342.463500976562,5.0016131401062,0.304574579000473,50.6150550842285,"5","4","Shrubland","Fire Regime Group IV"
207,56,"Wyoming",56001,"Albany County",-105.93395,42.29213,-812332.207186907,2186080.79924816,5.084,2196.47900390625,186.644683837891,2.65619587898254,0.750767171382904,0.30383837223053,342.243743896484,3.92222213745117,0.268204003572464,41.773738861084,"5","4","Shrubland","Fire Regime Group IV"
196,56,"Wyoming",56007,"Carbon County",-106.14433,41.93471998,-833730.037827033,2148150.32856551,3.983,2044.47680664062,179.173263549805,2.18674159049988,0.0693584010004997,0.314999997615814,279.295135498047,5.6883749961853,0.247328981757164,49.8712501525879,"5","4","Shrubland","Fire Regime Group IV"
90,35,"New Mexico",35045,"San Juan County",-108.04739,36.18539996,-1070799.76777515,1527464.41832201,0.949,1864.31188964844,183.6767578125,2.96806716918945,0.0711311623454094,0.251599997282028,233.676696777344,10.2986001968384,0.142433494329453,44.7620010375977,"5","5","Shrubland","Fire Regime Group V"
148,35,"New Mexico",35051,"Sierra County",-106.92775,33.19872995,-1010069.71586026,1183613.3888197,0.64,1594.09460449219,250.336196899414,1.37644553184509,-0.888983905315399,0.206300005316734,290.630706787109,14.0359497070312,0.189780756831169,35.992000579834,"5","133","Shrubland","Indeterminate FRG"
454,20,"Kansas",20073,"Greenwood County",-96.06479269,37.64499629,-5662.87997477751,1623038.25882608,10.356,313.169921875,171.630279541016,2.02838897705078,0.514634430408478,0.392098754644394,963.410217285156,13.4511728286743,0.722296059131622,68.293830871582,"6","1","Herbaceous","Fire Regime Group I"
198,56,"Wyoming",56025,"Natrona County",-106.13345,42.76057001,-823011.513988628,2239871.40990249,9.451,1691.30187988281,141.235305786133,3.97069811820984,1.77758049964905,0.312526315450668,352.90625,7.46642112731934,0.361688375473022,40.103157043457,"6","2","Herbaceous","Fire Regime Group II"
303,56,"Wyoming",56021,"Laramie County",-104.09222,41.25908002,-671964.121093516,2056624.59933836,3.445,1583.1337890625,144.043701171875,1.59450471401215,-0.798921406269073,0.277083337306976,383.331695556641,8.24338531494141,0.422314763069153,41.3239593505859,"6","2","Herbaceous","Fire Regime Group II"
291,8,"Colorado",8123,"Weld County",-104.26771,40.38669996,-694988.800580312,1960552.01939779,0.528,1414.18798828125,164.514602661133,1.43886733055115,0.391737997531891,0.102727271616459,350.659912109375,9.51358604431152,0.366635084152222,9.25353527069092,"6","2","Herbaceous","Fire Regime Group II"
281,56,"Wyoming",56015,"Goshen County",-104.47885,42.44922,-692121.930923513,2192045.39961947,1.395,1489.38952636719,161.707000732422,2.32357549667358,-0.0737374201416969,0.262600004673004,348.867492675781,7.70664978027344,0.362545192241669,45.4959983825684,"6","2","Herbaceous","Fire Regime Group II"
299,8,"Colorado",8101,"Pueblo County",-104.18088,38.30523999,-707763.569193802,1727520.02860054,1.11,1432.05041503906,172.222091674805,2.08502173423767,0.780691027641296,0.228387102484703,283.259429931641,11.1699466705322,0.246242076158524,47.033332824707,"6","2","Herbaceous","Fire Regime Group II"
301,8,"Colorado",8101,"Pueblo County",-104.16187,38.09162001,-708176.840503136,1703523.21938394,4.624,1370.27075195312,162.58122253418,1.17768597602844,-0.600742936134338,0.278787881135941,290.204650878906,11.563232421875,0.269405722618103,67.4878768920898,"6","2","Herbaceous","Fire Regime Group II"
302,56,"Wyoming",56015,"Goshen County",-104.1351853,41.57203271,-672528.200793609,2091830.41920031,4.974,1442.37622070312,133.819549560547,2.07491040229797,0.268126606941223,0.299042552709579,415.735900878906,8.59010601043701,0.405050754547119,37.9202117919922,"6","2","Herbaceous","Fire Regime Group II"
268,56,"Wyoming",56045,"Weston County",-104.65788,43.57870003,-695217.33857311,2319009.4595021,3.039,1272.46484375,156.500335693359,2.10651755332947,-0.0853921696543694,0.311111122369766,318.178985595703,7.69242429733276,0.335409015417099,40.8555564880371,"6","2","Herbaceous","Fire Regime Group II"
241,56,"Wyoming",56009,"Converse County",-105.28944,43.42189999,-747482.811020056,2306379.35950172,3.57,1421.15246582031,167.303985595703,3.18459916114807,1.83081007003784,0.317600011825562,327.8369140625,7.42159986495972,0.271221309900284,49.5050010681152,"6","2","Herbaceous","Fire Regime Group II"
297,56,"Wyoming",56015,"Goshen County",-104.1955033,41.7868337,-675431.991297849,2116206.2792666,6.979,1354.37658691406,149.968780517578,1.57626736164093,-0.708830058574677,0.257628858089447,389.486114501953,8.79587650299072,0.384414404630661,33.207218170166,"6","2","Herbaceous","Fire Regime Group II"
245,35,"New Mexico",35047,"San Miguel County",-105.1898702,35.52246576,-824899.746797063,1425187.50822323,4.084,1958.53759765625,178.633346557617,6.34049606323242,-2.21499180793762,0.279687494039536,457.106719970703,9.81473922729492,0.38828045129776,55.6395835876465,"6","2","Herbaceous","Fire Regime Group II"
355,8,"Colorado",8009,"Baca County",-102.6492327,37.38754569,-582685.920626288,1614576.57960083,4.086,1367.86547851562,133.326416015625,1.34338092803955,0.30664536356926,0.319782614707947,431.583465576172,12.0366306304932,0.322731375694275,65.4315185546875,"6","2","Herbaceous","Fire Regime Group II"
330,8,"Colorado",8089,"Otero County",-103.41678,38.23064003,-642451.06745994,1713758.36914762,1.897,1292.61071777344,155.29264831543,1.0313686132431,-0.756898462772369,0.301170200109482,325.127838134766,11.6238298416138,0.259715050458908,66.9244689941406,"6","2","Herbaceous","Fire Regime Group II"
239,56,"Wyoming",56005,"Campbell County",-105.308924,44.09902245,-741657.557897933,2381714.58915928,5.478,1402.67761230469,172.593139648438,3.59825825691223,-0.354563444852829,0.329090923070908,385.154266357422,7.04949474334717,0.347912341356277,41.9848480224609,"6","2","Herbaceous","Fire Regime Group II"
189,56,"Wyoming",56019,"Johnson County",-106.2315325,44.13104173,-814508.371455094,2392819.55903139,6.929,1333.42102050781,153.259872436523,4.98844051361084,-0.244534954428673,0.319999992847443,341.821044921875,7.21943855285645,0.267098218202591,54.5448989868164,"6","2","Herbaceous","Fire Regime Group II"
288,56,"Wyoming",56015,"Goshen County",-104.32031,42.04691001,-683147.722622346,2146084.16992183,6.817,1304.06042480469,169.054901123047,1.92371416091919,-0.0270599871873856,0.37278351187706,360.432189941406,8.81278324127197,0.430723309516907,48.2319602966309,"6","2","Herbaceous","Fire Regime Group II"
411,20,"Kansas",20183,"Smith County",-98.6076019,39.9340052,-220837.319728256,1882612.90957374,4.287,598.57470703125,162.047378540039,2.06940126419067,-0.53609174489975,0.319999992847443,661.524291992188,11.0367746353149,0.583163797855377,87.4279556274414,"6","2","Herbaceous","Fire Regime Group II"
294,35,"New Mexico",35019,"Guadalupe County",-104.2399232,35.16870842,-743285.581386123,1377922.16926118,3.047,1414.67834472656,161.126312255859,2.8801531791687,2.52188658714294,0.321900010108948,401.156799316406,13.7743997573853,0.266099393367767,44.5,"6","2","Herbaceous","Fire Regime Group II"
422,20,"Kansas",20105,"Lincoln County",-98.0097001,39.03406983,-172342.439769395,1780551.08874586,8.647,441.860992431641,169.358749389648,2.48305535316467,0.384655326604843,0.319999992847443,744.113708496094,12.3656911849976,0.586698114871979,78.9968109130859,"6","2","Herbaceous","Fire Regime Group II"
326,35,"New Mexico",35041,"Roosevelt County",-103.47941,33.66632997,-688039.352346461,1204783.59881423,1.095,1309.369140625,155.45149230957,0.835930109024048,-0.0487123318016529,0.153061226010323,414.902252197266,14.3581123352051,0.329325884580612,20.3704090118408,"6","2","Herbaceous","Fire Regime Group II"
335,35,"New Mexico",35037,"Quay County",-103.22149,35.61010004,-647856.290161801,1419708.83916717,1.43,1334.15661621094,165.555709838867,1.91635966300964,0.706298351287842,0.183799996972084,428.861114501953,13.1340999603271,0.312738388776779,33.6980018615723,"6","2","Herbaceous","Fire Regime Group II"
336,8,"Colorado",8071,"Las Animas County",-103.19369,37.21077997,-631808.154459643,1598299.20891901,4.492,1620.74389648438,130.364700317383,3.42018890380859,-0.832008242607117,0.291818171739578,405.187286376953,10.5978784561157,0.33865350484848,62.8949508666992,"6","2","Herbaceous","Fire Regime Group II"
341,35,"New Mexico",35009,"Curry County",-103.12577,34.90834999,-645168.426835124,1340746.27889198,5.055,1330.67749023438,141.2685546875,2.54316639900208,0.513849139213562,0.28082475066185,459.6533203125,13.6080923080444,0.329684615135193,51.5989685058594,"6","2","Herbaceous","Fire Regime Group II"
345,35,"New Mexico",35059,"Union County",-103.0695088,36.63849525,-625687.44938234,1533536.58926165,2.586,1469.53015136719,137.918395996094,1.43799984455109,-0.378015518188477,0.293636351823807,420.579803466797,11.8182325363159,0.351200938224792,51.3040390014648,"6","2","Herbaceous","Fire Regime Group II"
346,8,"Colorado",8075,"Logan County",-103.05801,40.84219004,-589718.243312547,2003228.14983822,6.147,1212.83190917969,146.511138916016,1.34484899044037,-0.101372443139553,0.205957442522049,441.921661376953,9.45627689361572,0.525343358516693,44.5297889709473,"6","2","Herbaceous","Fire Regime Group II"
226,56,"Wyoming",56005,"Campbell County",-105.53243,44.83989999,-751140.133703783,2465605.42935986,16.93,1228.08557128906,168.116271972656,3.77191519737244,1.41731083393097,0.319999992847443,409.431884765625,7.4278998374939,0.400254130363464,50.8190002441406,"6","2","Herbaceous","Fire Regime Group II"
295,8,"Colorado",8071,"Las Animas County",-104.2306986,37.2635755,-722161.449169952,1611583.46853506,16.147,1715.68664550781,151.198654174805,1.63715314865112,0.858479380607605,0.337741941213608,352.642761230469,11.0504837036133,0.274126976728439,68.1236572265625,"6","2","Herbaceous","Fire Regime Group II"
225,8,"Colorado",8027,"Custer County",-105.53732,38.05137002,-827599.902337647,1710145.39942851,8.902,2649.17211914062,86.8945693969727,4.95154571533203,-12.6963109970093,0.137472525238991,398.268676757812,5.28879117965698,0.603311419487,42.6846160888672,"6","3","Herbaceous","Fire Regime Group III"
74,35,"New Mexico",35003,"Catron County",-108.35383,34.29751998,-1125271.60984606,1321475.87890405,2.229,2214.62036132812,186.224502563477,2.43357968330383,-0.242468073964119,0.363499999046326,326.130493164062,8.65139961242676,0.218748927116394,47.4850006103516,"6","3","Herbaceous","Fire Regime Group III"
91,56,"Wyoming",56043,"Washakie County",-108.0239,43.88166001,-959998.741438706,2381933.42954893,0.633,1317.9404296875,164.436676025391,2.7673327922821,-0.977792084217072,0.370000004768372,238.593643188477,7.55978727340698,0.278066337108612,50.7361717224121,"6","4","Herbaceous","Fire Regime Group IV"
107,35,"New Mexico",35053,"Socorro County",-107.7111713,33.90180413,-1072475.44809004,1270168.59840166,6.098,2149.4892578125,183.035293579102,1.18378281593323,-2.3647608757019,0.273000001907349,342.410491943359,9.11200046539307,0.204098835587502,44.9830017089844,"6","5","Herbaceous","Fire Regime Group V"
72,56,"Wyoming",56043,"Washakie County",-108.37598,44.10730003,-984684.656462701,2410491.59841162,1.517,1423.98486328125,137.500183105469,2.22737216949463,-0.737386226654053,0.367500007152557,238.297271728516,7.40724992752075,0.164828881621361,56.8919982910156,"6","133","Herbaceous","Indeterminate FRG"
393,20,"Kansas",20057,"Ford County",-100.10789,37.64975,-358894.724090632,1631327.06955508,3.055,794.221008300781,144.319396972656,1.02456533908844,0.171222805976868,0.316875010728836,569.103149414062,12.5577087402344,0.486693203449249,74.5041656494141,"7","2","Planted/Cultivated","Fire Regime Group II"
416,20,"Kansas",20123,"Mitchell County",-98.33722856,39.51354056,-199103.010098625,1834914.24932801,7.239,453.766662597656,156.587646484375,1.25307667255402,-0.151149615645409,0.319999992847443,682.265319824219,11.7377777099609,0.530182838439941,81.5629653930664,"7","2","Planted/Cultivated","Fire Regime Group II"
432,20,"Kansas",20041,"Dickinson County",-97.34207344,38.88574841,-115329.429755311,1762918.78859216,10.157,372.954010009766,165.336090087891,1.56453716754913,-0.329495012760162,0.297528088092804,815.575866699219,12.9391012191772,0.557097613811493,71.5707855224609,"7","2","Planted/Cultivated","Fire Regime Group II"
447,20,"Kansas",20117,"Marshall County",-96.35167998,39.96077997,-29776.2795922506,1882638.14908232,11.136,421.020629882812,164.943099975586,2.62377595901489,0.586385130882263,0.370000004768372,849.287353515625,11.2693128585815,0.705776214599609,73.120002746582,"7","2","Planted/Cultivated","Fire Regime Group II"
433,20,"Kansas",20079,"Harvey County",-97.33256592,37.99815539,-115907.430100986,1663430.65902707,7.765,448.570587158203,173.159698486328,0.932754337787628,0.0270964149385691,0.368823528289795,827.854614257812,13.4172353744507,0.526493668556213,82.1317672729492,"7","2","Planted/Cultivated","Fire Regime Group II"
366,8,"Colorado",8009,"Baca County",-102.16244,37.35293002,-540340.824028382,1607829.8892879,2.839,1174.90698242188,143.31103515625,0.89948183298111,0.164111122488976,0.306199997663498,434.575500488281,12.2492504119873,0.430893212556839,62.5730018615723,"7","2","Planted/Cultivated","Fire Regime Group II"
413,20,"Kansas",20151,"Pratt County",-98.56034825,37.77842756,-223344.490170299,1640999.62874086,1.136,567.908325195312,155.813735961914,1.09102463722229,0.512047231197357,0.1886315792799,677.158569335938,13.4382629394531,0.517540514469147,37.3810539245605,"7","2","Planted/Cultivated","Fire Regime Group II"
430,20,"Kansas",20173,"Sedgwick County",-97.62683062,37.62542541,-142215.580318394,1622060.22921156,5.4,435.781768798828,177.446914672852,1.10344111919403,0.194782823324203,0.287741929292679,803.083251953125,13.7405910491943,0.493325054645538,57.4967727661133,"7","2","Planted/Cultivated","Fire Regime Group II"
322,8,"Colorado",8087,"Morgan County",-103.5821499,40.37752999,-637569.946268728,1954721.83843043,3.435,1303.09436035156,134.33447265625,1.28246641159058,-0.360342770814896,0.166951224207878,384.179962158203,9.67518329620361,0.510189116001129,30.6487808227539,"7","2","Planted/Cultivated","Fire Regime Group II"
458,20,"Kansas",20207,"Woodson County",-95.8028998,37.8498724,17178.9196564061,1646016.08931147,16.336,319.122100830078,173.433853149414,1.88845098018646,-0.0263935811817646,0.361290335655212,1019.98999023438,13.3871507644653,0.731043338775635,70.8741912841797,"7","2","Planted/Cultivated","Fire Regime Group II"
392,20,"Kansas",20057,"Ford County",-100.15446,37.83302998,-362063.132408903,1652025.79907967,5.737,808.761840820312,152.393539428711,0.753047287464142,0.384893476963043,0.367474734783173,561.089599609375,12.4383335113525,0.394034713506699,80.5171737670898,"7","2","Planted/Cultivated","Fire Regime Group II"
427,20,"Kansas",20169,"Saline County",-97.68524882,38.7534471,-145079.959685836,1748561.84909661,5.899,404.907409667969,166.796005249023,1.42069590091705,-0.789680302143097,0.362637370824814,801.3369140625,12.9209337234497,0.505854964256287,81.5241775512695,"7","2","Planted/Cultivated","Fire Regime Group II"
342,35,"New Mexico",35059,"Union County",-103.1002553,36.22042183,-631899.227373781,1487039.62847726,1.286,1417.69677734375,154.619903564453,1.02234423160553,0.177129149436951,0.276288658380508,404.847137451172,12.2473192214966,0.407151579856873,49.5927848815918,"7","2","Planted/Cultivated","Fire Regime Group II"
343,8,"Colorado",8121,"Washington County",-103.09211,39.88706998,-600539.536576323,1896742.65896976,3.852,1429.50256347656,137.696395874023,1.06603848934174,0.424683928489685,0.265100002288818,425.860900878906,9.52099990844727,0.388191252946854,55.6069984436035,"7","2","Planted/Cultivated","Fire Regime Group II"
