"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
70,8,"Colorado",8083,"Montezuma County",-108.3863301,37.42488002,-1082708.81318314,1669026.15926247,3.812,2264.54443359375,195.476715087891,5.90315866470337,0.807529151439667,0.111699998378754,530.141723632812,7.01230001449585,0.543129622936249,53.3819999694824,"4","3","Forest","Fire Regime Group III"
181,8,"Colorado",8105,"Rio Grande County",-106.3666274,37.4135819,-907070.773911212,1646624.20982581,16.527,2990.375,156.918014526367,14.3135957717896,0.44770735502243,0.128191486001015,637.165466308594,2.43356370925903,0.610815167427063,51.9755325317383,"4","3","Forest","Fire Regime Group III"
142,8,"Colorado",8107,"Routt County",-107.1205,40.72010003,-929481.769214329,2022090.71881712,15.641,2675.31127929688,201.858154296875,12.5693531036377,7.40076303482056,0.166199997067451,827.467956542969,2.79855012893677,0.733742594718933,52.2980003356934,"4","3","Forest","Fire Regime Group III"
161,35,"New Mexico",35039,"Rio Arriba County",-106.75813,36.18893001,-956682.187325544,1514103.89867764,4.953,2517.47802734375,110.296287536621,7.05206537246704,-1.56648910045624,0.25237113237381,538.887634277344,7.3845362663269,0.532670199871063,53.0917510986328,"4","3","Forest","Fire Regime Group III"
130,8,"Colorado",8107,"Routt County",-107.3388286,40.32935812,-952854.219140849,1980790.00890894,6.33,2202.12548828125,173.207260131836,14.2866535186768,-0.710112452507019,0.214845359325409,595.028686523438,5.51061868667603,0.656873166561127,48.7092781066895,"4","3","Forest","Fire Regime Group III"
255,8,"Colorado",8071,"Las Animas County",-104.9098287,37.13303052,-782949.810877429,1602392.13962304,3.344,2380.91943359375,164.584747314453,13.949951171875,7.87435102462769,0.138541668653488,494.010131835938,7.93697929382324,0.550926089286804,41.6020851135254,"4","3","Forest","Fire Regime Group III"
24,56,"Wyoming",56029,"Park County",-109.63068,44.45997997,-1078241.57301295,2463050.7399778,14.242,2324,181.213317871094,19.7778759002686,-0.180625706911087,0.100000001490116,399.751647949219,4.62979602813721,0.407292425632477,57.7999992370605,"4","3","Forest","Fire Regime Group III"
139,8,"Colorado",8045,"Garfield County",-107.1587126,39.80164283,-944715.073666389,1920278.91908611,1.36,3013.67163085938,162.620681762695,17.7224407196045,5.1158652305603,0.232653066515923,942.847412109375,1.67229580879211,0.655029654502869,57.4326515197754,"4","3","Forest","Fire Regime Group III"
71,8,"Colorado",8085,"Montrose County",-108.38184,38.41630002,-1067881.93362534,1779151.35999047,8.818,2581.48388671875,149.967712402344,6.35855293273926,2.76258516311646,0.19310000538826,679.13916015625,6.35855007171631,0.701713860034943,54.0219993591309,"4","3","Forest","Fire Regime Group III"
271,8,"Colorado",8071,"Las Animas County",-104.60513,37.12013999,-756379.593396959,1598486.08943,3.564,2111.05126953125,190.125869750977,10.0010919570923,0.816635012626648,0.130104169249535,469.247009277344,9.08145809173584,0.552064895629883,48.701042175293,"4","3","Forest","Fire Regime Group III"
208,8,"Colorado",8049,"Grand County",-105.9317535,40.14864837,-837184.640272078,1947418.69949041,5.27,2586.28344726562,180.857223510742,9.48174667358398,-5.36866283416748,0.304939746856689,373.638275146484,2.76150608062744,0.560985624790192,55.8204803466797,"4","3","Forest","Fire Regime Group III"
185,8,"Colorado",8117,"Summit County",-106.3113501,39.89649998,-872118.323945657,1922740.48955902,14.541,2602.43359375,138.436477661133,11.3886375427246,-11.6533718109131,0.180638298392296,394.670501708984,3.16680860519409,0.558181643486023,53.3170204162598,"4","3","Forest","Fire Regime Group III"
88,8,"Colorado",8091,"Ouray County",-108.102805,38.33221505,-1045145.1293289,1766702.52938299,14.276,2689.23461914062,139.34391784668,8.74939060211182,3.7370388507843,0.190808087587357,657.074890136719,4.98550510406494,0.722422420978546,54.7202033996582,"4","3","Forest","Fire Regime Group III"
99,8,"Colorado",8067,"La Plata County",-107.8054999,37.53461064,-1030681.7133637,1674765.76926636,18.391,2739.76879882812,178.409225463867,18.0025787353516,6.83259725570679,0.0641304329037666,783.657287597656,4.32826089859009,0.746697127819061,9.16195678710938,"4","3","Forest","Fire Regime Group III"
240,35,"New Mexico",35007,"Colfax County",-105.3065901,36.32419,-826565.963908129,1515550.54909117,4.986,2847.40405273438,152.990509033203,8.50374507904053,-2.51242232322693,0.235454544425011,636.900024414062,4.34717178344727,0.619874477386475,60.5161628723145,"4","3","Forest","Fire Regime Group III"
59,8,"Colorado",8077,"Mesa County",-108.60023,38.78655003,-1081121.34354872,1822762.65931934,7.178,2516.74853515625,134.468948364258,10.7365684509277,-1.275186419487,0.222299993038177,408.440002441406,6.76364994049072,0.510894775390625,43.8409996032715,"4","3","Forest","Fire Regime Group III"
123,8,"Colorado",8051,"Gunnison County",-107.49408,38.72136997,-987578.942048489,1803475.83887148,21.125,2777.41357421875,190.128784179688,19.3424415588379,-14.9238786697388,0.173299998044968,615.842346191406,4.8681001663208,0.727437496185303,56.6269989013672,"4","3","Forest","Fire Regime Group III"
49,8,"Colorado",8045,"Garfield County",-108.7419301,39.50625001,-1082424.11309726,1904322.65943728,5.528,2044.13793945312,184.174713134766,20.8096733093262,-5.6069073677063,0.1849495023489,407.296478271484,8.46777820587158,0.499950736761093,37.202018737793,"4","3","Forest","Fire Regime Group III"
69,8,"Colorado",8033,"Dolores County",-108.40023,37.65977995,-1080491.62623466,1695286.35842896,4.411,2416.58984375,198.88362121582,7.32905721664429,-5.70878982543945,0.110399998724461,569.818115234375,6.13325023651123,0.592612624168396,55.6500015258789,"4","3","Forest","Fire Regime Group III"
101,8,"Colorado",8103,"Rio Blanco County",-107.79405,40.14522996,-993469.307875724,1964975.75890727,16.201,2268.37475585938,190.478927612305,16.5160179138184,6.37185049057007,0.200000002980232,572.316955566406,5.62414121627808,0.698546290397644,47.1818199157715,"4","3","Forest","Fire Regime Group III"
188,8,"Colorado",8065,"Lake County",-106.2548258,39.23014258,-875398.699463573,1847981.54926487,23.058,3376.14184570312,224.072982788086,13.6839485168457,-3.0889208316803,0.136736840009689,590.567016601562,-0.103999994695187,0.503067672252655,35.8400001525879,"4","3","Forest","Fire Regime Group III"
129,8,"Colorado",8103,"Rio Blanco County",-107.3869142,40.07326332,-960305.37053915,1952787.32974052,9.151,2702.16845703125,190.733184814453,13.8806343078613,2.60884022712708,0.253061234951019,750.42041015625,3.36846947669983,0.770299136638641,52.5846939086914,"4","3","Forest","Fire Regime Group III"
174,8,"Colorado",8037,"Eagle County",-106.56149,39.91398996,-892971.290860543,1927011.43980413,6.641,2554.35205078125,202.825637817383,16.2721157073975,1.17981231212616,0.152727276086807,433.797485351562,3.88045454025269,0.563999056816101,48.3181800842285,"4","3","Forest","Fire Regime Group III"
164,8,"Colorado",8105,"Rio Grande County",-106.69851,37.53323004,-934483.007970378,1663166.42930186,27.984,3123.3916015625,182.264907836914,16.7927551269531,9.31807613372803,0.0549999997019768,835.669372558594,1.88374996185303,0.646281540393829,49.3699989318848,"4","3","Forest","Fire Regime Group III"
312,35,"New Mexico",35059,"Union County",-103.8466242,36.92004466,-691715.97060787,1570370.16935777,7.841,1969.4140625,150.205902099609,7.41149663925171,5.3216495513916,0.280612230300903,447.893707275391,9.4722957611084,0.486938446760178,44.9551010131836,"4","3","Forest","Fire Regime Group III"
110,8,"Colorado",8091,"Ouray County",-107.6901151,38.05305846,-1013529.40073639,1731187.99918331,1.9,2825.11108398438,175.843078613281,18.9816818237305,-0.916062235832214,0.156391754746437,613.697937011719,4.70922660827637,0.684525966644287,60.4659805297852,"4","3","Forest","Fire Regime Group III"
236,8,"Colorado",8069,"Larimer County",-105.34428,40.57124,-783181.700772835,1989507.88942075,11.187,2302.73657226562,165.392837524414,13.6440515518188,0.562595009803772,0.0740000009536743,547.138000488281,6.06405019760132,0.637389004230499,39.2680015563965,"4","3","Forest","Fire Regime Group III"
85,8,"Colorado",8033,"Dolores County",-108.14849,37.74476,-1057462.966653,1701899.578388,30.473,3124.8662109375,191.036224365234,16.7475128173828,-9.53572559356689,0.0644000023603439,777.437072753906,2.56980013847351,0.737809896469116,22.5359992980957,"4","3","Forest","Fire Regime Group III"
157,35,"New Mexico",35039,"Rio Arriba County",-106.8159476,36.47266584,-958192.306533007,1546262.61899837,2.771,2285.15063476562,187.010665893555,9.57162857055664,9.45381259918213,0.241400003433228,473.732391357422,7.92414999008179,0.519464135169983,59.2939987182617,"4","3","Forest","Fire Regime Group III"
46,8,"Colorado",8077,"Mesa County",-108.79555,38.84402001,-1096914.83314637,1831385.00905042,10.535,2591.1904296875,179.915374755859,8.41555309295654,10.1651659011841,0.200000002980232,562.724243164062,6.14742422103882,0.681865572929382,48.1212120056152,"4","3","Forest","Fire Regime Group III"
78,8,"Colorado",8083,"Montezuma County",-108.27773,37.39972997,-1073632.13597031,1664999.27808074,6.015,2326.65747070312,209.871429443359,5.38265419006348,-2.48085308074951,0.0839999988675117,533.939636230469,6.78450012207031,0.540173470973969,57.3211097717285,"4","3","Forest","Fire Regime Group III"
228,35,"New Mexico",35055,"Taos County",-105.5018209,36.15044246,-845790.639976447,1497903.56917433,8.473,3000.1708984375,151.79948425293,16.7437400817871,-13.9113273620605,0.200000002980232,780.613403320312,4.41085004806519,0.712200522422791,58.2400016784668,"4","3","Forest","Fire Regime Group III"
251,35,"New Mexico",35007,"Colfax County",-105.07104,36.64201996,-802316.771378524,1548968.48967102,6.378,2559.19482421875,144.141647338867,12.3128433227539,-4.22513198852539,0.161300003528595,515.579528808594,6.81505012512207,0.477781265974045,44.0519981384277,"4","3","Forest","Fire Regime Group III"
38,8,"Colorado",8083,"Montezuma County",-108.9170101,37.58697,-1126354.83392326,1693198.82924068,2.821,1998.15954589844,195.905014038086,6.41599702835083,1.30819451808929,0.308800011873245,378.447387695312,8.87959957122803,0.394247829914093,51.976001739502,"4","3","Forest","Fire Regime Group III"
109,8,"Colorado",8077,"Mesa County",-107.6902901,39.32366083,-996069.925870355,1872527.62872268,7.03,2358.1162109375,190.412094116211,12.2569055557251,-1.98206865787506,0.280000001192093,560.23388671875,5.85979604721069,0.630654573440552,60.2051010131836,"4","3","Forest","Fire Regime Group III"
237,8,"Colorado",8023,"Costilla County",-105.3156,37.18439003,-817931.87366117,1611538.59919573,3.678,3000.69873046875,212.132675170898,13.4171619415283,-9.47953796386719,0.20536082983017,522.2666015625,3.88051557540894,0.564237475395203,42.3041229248047,"4","3","Forest","Fire Regime Group III"
150,8,"Colorado",8079,"Mineral County",-106.91402,37.69708001,-951120.874206133,1683549.12985622,17.884,3232.158203125,208.179107666016,14.8036632537842,10.2602481842041,0.0803157910704613,867.340759277344,1.20505249500275,0.588652312755585,49.3600006103516,"4","4","Forest","Fire Regime Group IV"
14,56,"Wyoming",56041,"Uinta County",-110.36232,41.02223003,-1193517.11617524,2091839.95917321,11.227,2688.66748046875,161.950561523438,6.37243366241455,3.9482753276825,0.313333332538605,590.89990234375,2.03455567359924,0.600176811218262,53.6533317565918,"4","4","Forest","Fire Regime Group IV"
199,8,"Colorado",8057,"Jackson County",-106.1199,40.39921003,-850001.253563782,1977003.28917336,6.208,2883.17065429688,168.516098022461,10.4005880355835,-7.50131702423096,0.112736843526363,620.554016113281,1.13478946685791,0.649237990379333,43.691577911377,"4","4","Forest","Fire Regime Group IV"
9,56,"Wyoming",56039,"Teton County",-110.5769801,43.69342003,-1165587.82397409,2389690.38965911,21.455,2238.68676757812,234.483123779297,9.68141078948975,1.09058451652527,0.319784939289093,817.940307617188,2.10048389434814,0.652540862560272,49.1591415405273,"4","4","Forest","Fire Regime Group IV"
10,56,"Wyoming",56035,"Sublette County",-110.51702,43.17939,-1169562.19963693,2332243.08934589,21.644,2228.60986328125,152.179275512695,15.0308704376221,-6.78605270385742,0.0585263147950172,561.035522460938,1.94273686408997,0.691702961921692,44.1221046447754,"4","4","Forest","Fire Regime Group IV"
186,8,"Colorado",8015,"Chaffee County",-106.3109,38.71356001,-886436.391286794,1790940.12942046,4.555,3471.04931640625,182.211822509766,24.9408206939697,-26.7086505889893,0.192371129989624,548.764282226562,-0.342474162578583,0.50673645734787,38.9206199645996,"4","4","Forest","Fire Regime Group IV"
125,8,"Colorado",8045,"Garfield County",-107.47508,39.38085996,-977050.84018768,1876656.45964987,9.345,2782.04638671875,149.795761108398,11.615161895752,-6.01884174346924,0.280000001192093,814.043579101562,3.69195008277893,0.781474530696869,62.8619995117188,"4","4","Forest","Fire Regime Group IV"
210,8,"Colorado",8069,"Larimer County",-105.91983,40.79772,-828607.682141644,2019624.52899414,5.026,2753.62060546875,213.510040283203,8.96464061737061,4.08630895614624,0.156976744532585,547.195129394531,2.23017454147339,0.575975775718689,40.3337211608887,"4","4","Forest","Fire Regime Group IV"
184,8,"Colorado",8065,"Lake County",-106.3170502,39.2990562,-879852.790602635,1856234.57889095,13.431,3376.35815429688,212.899719238281,14.3901710510254,3.39361190795898,0.150769233703613,580.606140136719,-0.213022023439407,0.535711646080017,36.9406585693359,"4","4","Forest","Fire Regime Group IV"
11,56,"Wyoming",56035,"Sublette County",-110.51351,42.50859001,-1180683.98347783,2258119.57012945,11.388,2705.79833984375,180.03254699707,12.3712329864502,-8.5797233581543,0.0858585834503174,692.161987304688,1.33424246311188,0.627925336360931,48.4656562805176,"4","5","Forest","Fire Regime Group V"
19,56,"Wyoming",56013,"Fremont County",-110.01674,43.73527996,-1120436.04723514,2387569.92918237,12.979,2833.99291992188,172.642318725586,10.0418071746826,7.78695011138916,0.353333324193954,903.623107910156,-0.309166729450226,0.575506746768951,47.1156234741211,"4","5","Forest","Fire Regime Group V"
3,56,"Wyoming",56039,"Teton County",-110.80649,44.53497,-1169232.94126818,2485215.47940629,18.142,2423.04833984375,168.612350463867,4.77480506896973,2.60588669776917,0.216199994087219,859.550903320312,0.885500013828278,0.546603322029114,57.1870002746582,"4","5","Forest","Fire Regime Group V"
4,56,"Wyoming",56039,"Teton County",-110.7344173,44.43288644,-1165343.56379739,2473094.50048434,10.745,2484.28271484375,198.353622436523,7.1218113899231,5.14693117141724,0.181666672229767,869.472412109375,0.470781117677689,0.619101345539093,54.9916648864746,"4","5","Forest","Fire Regime Group V"
13,56,"Wyoming",56039,"Teton County",-110.4042,43.60747001,-1153326.9475174,2378102.54907426,9.908,2572.34350585938,164.385498046875,18.6167526245117,-6.63566875457764,0.0597959198057652,741.827697753906,0.858724594116211,0.535275220870972,46.1663284301758,"4","5","Forest","Fire Regime Group V"
18,56,"Wyoming",56029,"Park County",-110.0514145,44.98973175,-1102594.24682211,2526240.54929523,19.092,2510.68530273438,206.61750793457,20.422290802002,-1.06813216209412,0.0532967038452625,709.056457519531,0.702472448348999,0.575231373310089,44.7890090942383,"4","5","Forest","Fire Regime Group V"
6,56,"Wyoming",56039,"Teton County",-110.66185,44.09124,-1165501.59346927,2434579.8203405,16.987,2360.57299804688,208.973159790039,9.66321468353271,6.50215578079224,0.268222212791443,1121.2744140625,1.35866665840149,0.602835297584534,45.0200004577637,"4","5","Forest","Fire Regime Group V"
30,56,"Wyoming",56035,"Sublette County",-109.25182,42.58935999,-1077487.85240185,2252062.10017404,10.319,2703.30395507812,203.485992431641,7.78041648864746,-0.572238981723785,0.109278351068497,618.098388671875,0.913608253002167,0.609139680862427,37.0876274108887,"4","5","Forest","Fire Regime Group V"
68,35,"New Mexico",35017,"Grant County",-108.45576,32.52865003,-1160317.89084303,1126858.73929322,0.494,1827.52746582031,173.581314086914,6.71753931045532,3.8999297618866,0.274599999189377,412.292205810547,12.6984996795654,0.309301465749741,51.8380012512207,"5","1","Shrubland","Fire Regime Group I"
86,35,"New Mexico",35003,"Catron County",-108.14311,34.33232003,-1105687.48238349,1322860.91944845,1.619,2317.49072265625,193.805557250977,2.63503789901733,-1.43399047851562,0.249099999666214,368.200805664062,8.18959999084473,0.283793568611145,38.4210014343262,"5","1","Shrubland","Fire Regime Group I"
62,35,"New Mexico",35017,"Grant County",-108.58387,32.83797001,-1167627.04586536,1162632.4779819,2.759,1516.19995117188,175.950347900391,11.0110321044922,-5.13205194473267,0.309583336114883,393.254943847656,14.0109891891479,0.286339402198792,59.5812492370605,"5","1","Shrubland","Fire Regime Group I"
201,35,"New Mexico",35035,"Otero County",-106.05588,32.50181003,-938008.1862326,1097390.37813606,0.485,1244.97509765625,122.613899230957,1.03860950469971,-0.974408686161041,0.371938765048981,272.475219726562,16.6778564453125,0.188993141055107,57.1806106567383,"5","2","Shrubland","Fire Regime Group II"
115,35,"New Mexico",35029,"Luna County",-107.64103,32.3615,-1087092.31591035,1098736.65823038,1.712,1326.58679199219,156.417617797852,1.30640709400177,-0.622881233692169,0.292653053998947,266.620635986328,15.7054080963135,0.177858874201775,48.4755096435547,"5","2","Shrubland","Fire Regime Group II"
348,8,"Colorado",8017,"Cheyenne County",-102.90466,38.82406998,-593343.12078072,1776755.45928962,1.611,1353.51672363281,155.409317016602,0.94834953546524,-0.382461547851562,0.251276582479477,392.392730712891,10.355052947998,0.36060306429863,53.4085121154785,"5","2","Shrubland","Fire Regime Group II"
320,35,"New Mexico",35037,"Quay County",-103.61216,35.04333002,-687906.683554393,1359214.30915886,1.941,1237.18823242188,148.803070068359,1.2328165769577,0.185090124607086,0.340652167797089,421.817687988281,14.3237495422363,0.317048192024231,57.8065223693848,"5","2","Shrubland","Fire Regime Group II"
328,35,"New Mexico",35025,"Lea County",-103.44191,32.17824002,-697586.627593781,1038971.32810785,0.93,1035.59204101562,117.291938781738,1.05809712409973,0.55845707654953,0.170000001788139,308.832794189453,16.6782493591309,0.26235568523407,17.3980007171631,"5","2","Shrubland","Fire Regime Group II"
73,35,"New Mexico",35023,"Hidalgo County",-108.3606928,31.80685194,-1161945.81157066,1045937.24840162,2.727,1371.91137695312,145.764801025391,3.55197811126709,2.74032425880432,0.268585860729218,308.526763916016,15.463737487793,0.179363533854485,48.551513671875,"5","2","Shrubland","Fire Regime Group II"
269,35,"New Mexico",35005,"Chaves County",-104.64518,33.78767,-793772.400726842,1227379.79916277,0.471,1258.04931640625,153.636566162109,2.60623574256897,-0.00829434860497713,0.208299994468689,346.778900146484,14.741250038147,0.210498660802841,61.8660011291504,"5","2","Shrubland","Fire Regime Group II"
316,35,"New Mexico",35025,"Lea County",-103.72828,32.23849002,-723826.651041025,1047806.9693309,0.677,1063.50512695312,164.729934692383,1.02562129497528,0.251985758543015,0.168571427464485,342.264923095703,16.8742866516113,0.270067870616913,12.7459182739258,"5","2","Shrubland","Fire Regime Group II"
149,56,"Wyoming",56019,"Johnson County",-106.9174601,43.59445999,-875741.473672798,2339436.12979825,3.974,1738.64086914062,118.980995178223,7.90995359420776,-2.73533034324646,0.14612902700901,338.915557861328,6.77768802642822,0.338011920452118,60.2870979309082,"5","2","Shrubland","Fire Regime Group II"
318,35,"New Mexico",35025,"Lea County",-103.65258,32.51794996,-714245.800534692,1078289.47920151,0.606,1125.76428222656,172.140686035156,1.31145346164703,0.977267026901245,0.170000001788139,361.697906494141,16.1972007751465,0.280647784471512,13.8219995498657,"5","2","Shrubland","Fire Regime Group II"
155,56,"Wyoming",56019,"Johnson County",-106.8543864,44.55551676,-858491.6511207,2445314.76989991,13.758,1468.78393554688,151.806518554688,8.11221218109131,-1.13223350048065,0.320549458265305,416.402069091797,6.77538442611694,0.539935708045959,51.205493927002,"5","2","Shrubland","Fire Regime Group II"
338,35,"New Mexico",35037,"Quay County",-103.13627,35.25973002,-643167.635708318,1380024.3882132,1.102,1175.75573730469,185.395980834961,2.3270947933197,-0.123296193778515,0.274489790201187,432.551544189453,14.1624488830566,0.28281569480896,45.9765319824219,"5","2","Shrubland","Fire Regime Group II"
305,35,"New Mexico",35015,"Eddy County",-104.03854,32.55819999,-749805.869172723,1085735.89852085,1.303,1013.55426025391,177.864364624023,1.69593858718872,0.0382330007851124,0.230631574988365,344.031646728516,16.742790222168,0.229102551937103,34.2926330566406,"5","2","Shrubland","Fire Regime Group II"
260,56,"Wyoming",56027,"Niobrara County",-104.81955,42.79056002,-716318.996097896,2232564.84914228,6.363,1583.80187988281,175.762908935547,2.56356477737427,-0.750747621059418,0.203749999403954,387.335968017578,7.30223941802979,0.394538730382919,28.8156242370605,"5","2","Shrubland","Fire Regime Group II"
248,35,"New Mexico",35035,"Otero County",-105.14362,32.27705996,-855596.123112164,1063850.95883814,7.533,1200.70239257812,139.122695922852,4.20872402191162,-2.61765742301941,0.34400001168251,270.432434082031,15.9729995727539,0.192295283079147,71.4010009765625,"5","2","Shrubland","Fire Regime Group II"
83,35,"New Mexico",35029,"Luna County",-108.2003265,31.89556046,-1145689.25821714,1053788.93903244,1.35,1460.34216308594,147.989654541016,1.21720886230469,-1.52874672412872,0.294299989938736,308.407012939453,15.2565498352051,0.162046626210213,54.5050010681152,"5","2","Shrubland","Fire Regime Group II"
215,35,"New Mexico",35027,"Lincoln County",-105.83837,33.69546003,-904024.018108682,1227785.00913264,1.596,1713.26953125,232.394577026367,1.7595819234848,-0.715028822422028,0.367127656936646,366.889007568359,13.1595211029053,0.223067954182625,63.5340423583984,"5","2","Shrubland","Fire Regime Group II"
94,35,"New Mexico",35017,"Grant County",-107.94988,32.56750998,-1112903.00760278,1125106.41863334,6.509,1552.65991210938,187.829284667969,2.37714910507202,-0.465636730194092,0.303333342075348,340.8447265625,14.3531770706177,0.191320195794106,54.3687515258789,"5","2","Shrubland","Fire Regime Group II"
325,35,"New Mexico",35025,"Lea County",-103.5108901,32.51749001,-701053.174264767,1077183.27886568,2.21,1128.66589355469,151.440780639648,1.43400502204895,0.520512282848358,0.170000001788139,368.809295654297,15.947979927063,0.272296100854874,18.3222217559814,"5","2","Shrubland","Fire Regime Group II"
