"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36109,18,17.7,17.3,17.7,17.7,17.4,17.4,16.9,16.6,16.3,15.4,14.4,14.2,13.3,12.9
36053,25.2,25.5,25.7,26.1,27,26.7,27.1,26.6,25.4,25.2,25,23.1,22.7,20.8,20.3
37007,29.4,29.6,29.4,29.6,29.5,29.6,29.2,28.3,28.1,28.2,27.3,27.2,27,26.9,26.3
37195,27.5,27.8,28.3,28.1,27.6,26,25.5,25.1,23.8,23.4,24.3,23.7,24.1,25.4,24.8
54077,27.6,28.3,28.7,29.1,30,29.9,28.1,28.3,28.5,27.8,28.2,28.9,28.1,29.6,28.8
51089,30,30.4,30.2,30.6,31.9,32.2,32.1,31.8,30.8,30.9,30.1,29,27.5,27.6,27.2
51099,24.3,24.6,24.7,24.2,24,23.5,22.8,21.6,20.9,20.1,19,18.9,18.4,18.6,18.3
42047,28.3,29.2,29.7,29.9,30,28.3,27.1,26.4,26.2,26.3,26.1,26.9,27.1,26.5,25.8
42053,28.7,29.5,29.9,30.5,32.4,30.9,30.2,29.4,28.4,28.6,29.8,30,30.6,30.9,30.2
13247,25.4,26,24.4,24.3,24,23.3,22.3,22.2,21.7,20.9,20.8,20.2,19.9,20.9,20.3
42079,29.7,30.4,30.3,30.2,31,30.6,30.3,29.3,28.9,28.5,28.5,27.7,27.8,25.1,24.4
36005,25.7,25.4,25.1,23.6,23.8,24.2,24.2,23.9,24.1,23.2,22.4,21.2,20.9,20.8,20.3
42113,27.4,27.7,27.2,28.1,28.9,28.4,28.2,28.2,27.6,26.9,27,26.1,25.1,24.3,23.7
42021,28.9,29.4,29.5,29.1,29.3,29.2,28.4,26.7,26.4,26.2,25.4,24.3,24.4,23.8,23.2
45037,26.9,26.8,27.4,27.5,26.7,27,26.6,26.1,26.6,26.7,25.9,24.5,25,23.9,23
42037,27.5,27.3,27,28.1,28.2,26.4,26,25.6,25.4,25.2,25.5,24.7,24.2,23.1,22.5
51003,17.5,18.1,19.1,19.4,18.5,18.4,17.5,16.2,15.5,15.1,15,14.6,14.2,14.5,14.3
37151,31.3,31.2,31.2,31.2,31.1,29.6,29,29.2,28,27.2,26.7,26.1,25.6,27.2,26.6
36021,25.5,25.5,25.5,25.8,25.6,25.4,24.8,24.1,22.9,22.6,21.6,21.3,21.3,20.7,20.1
34023,21,21.1,21,21.1,21.4,20.9,19.9,19.2,18.4,17.5,16.7,15.9,15.7,15.7,15.2
13175,28,28,26.3,27.2,26.6,26.3,25.9,26.3,25.8,25.1,25.1,24.3,23.8,25.6,24.9
13133,26.4,26.5,25.3,25.9,26.1,25.8,25.3,25.5,25.3,24.9,25.2,24.6,23.9,24.2,23.6
13017,29.2,29.6,28.4,29.2,29.3,29.4,28.9,28.8,29.4,28.3,28.7,27.2,28.2,28.2,27.5
13277,26.8,27,25.7,26.7,26.5,27.6,26.4,26.1,26,26.1,25,25.6,25.9,26,25.3
13065,30.5,31,29.5,30.6,30.1,30.2,29.4,29.8,29.6,29.4,27.9,28.2,26.7,27.1,26.5
51570,30,28.6,28,28.7,28.6,28.6,28.8,29,28.3,28.5,28.8,27.9,27.6,27.5,27.1
37081,26.4,25.8,25.3,25,24.6,23.9,23.5,23.5,22.7,22.1,22.4,22,21,20.7,20.1
51640,34.9,34.8,34.2,33.9,33.4,33.8,32.8,32.6,32.2,31.4,29.5,28.3,28.7,26.8,26.4
51670,31.4,31.1,30.4,30.4,31.7,32.7,33.9,35.1,34.6,34.4,34.8,33.5,31.4,30.5,30
13023,28.2,28.6,27.4,29.1,28.7,29,29,29.1,28.1,28.4,29.3,27,25.7,25.8,25.1
13029,25.5,26.5,25.5,26.2,25.6,26,24.1,24.6,23.8,23,21.8,22.2,20.7,20.7,20
13109,28.8,29.7,29,30.3,29.6,30.1,28.9,29.2,28.8,28.3,28.2,28.3,26.3,26.5,25.9
13171,28.5,29.2,28,29.1,29.1,29.5,29.1,29.4,28.7,29,27.7,26.5,26,26.7,26
13195,28.4,28.6,27.9,29.3,28.3,28.2,27.5,27.4,27,27,26.8,26.6,26.2,26.8,26.1
51720,32.6,31.9,32.7,31.4,31.6,32.3,31.4,31.7,31.1,31,30.5,31.1,30.1,29.6,29.2
51830,20.4,20.1,19,18.4,18.3,18.6,18.7,17.9,17.9,16.8,17,15,15.2,16,15.7
36043,26.5,26.8,26.8,26.4,26.6,26.8,26.5,26.2,25.7,25.4,24.6,23.5,22.3,21.6,21.1
36007,23.7,24.3,24.6,25.8,26.4,26.7,26.5,25.4,24,23.3,23.3,22.3,22,20.7,20.2
51750,24.3,23.7,23.9,23.5,23.5,23.7,22.8,22.2,21.6,22,21.6,22,23.4,21.8,21.5
54047,33.5,33.6,33.5,34.4,34.6,35.2,35,35.4,35.8,35.9,36.4,37.3,35.2,34.7,33.9
54033,29.1,29.4,29.7,29.5,29.3,29.7,28.9,27.4,27.3,27.2,27.3,26.6,26.3,26.5,25.8
54007,30.4,30.6,30.3,30.1,30.5,31.3,30.8,31.6,32.3,32.2,31.6,31.5,30,30.8,29.9
13021,25.5,26.4,25.1,26.3,26.2,26.6,26.5,26.8,25.8,25.7,25.2,24.5,23.5,23.4,22.8
51550,24,24,24.2,23.5,23.3,22,21.6,20.3,19.9,19.9,20,20.1,20,20.7,20.3
36049,27.1,27.7,27.9,27.3,28.6,28.4,28.3,27.8,27.8,26.7,26.8,26,25.1,23.3,22.7
37029,25.2,24.8,25,24.7,24,23.4,23.3,23.2,22.8,23,22.6,21.9,22.4,22.6,22
42007,29.9,29.4,29.7,29.7,29.3,29.1,28.8,27.1,26.6,25.9,24.3,24.2,24.5,26.1,25.4
13009,26.8,27.3,26.7,28.3,27.6,27.6,26.6,27,26.4,26.6,26.9,25.2,25,24.9,24.2
42025,29.3,29.1,29.1,29.6,30.1,30.4,30.5,30.7,30.2,30.6,29.9,29.7,28.8,27.2,26.5
13177,25.7,25.3,24.6,25.2,24.6,24.7,24.1,24.3,24.5,25,23.9,24.6,24.7,24.8,24.2
24011,27.5,27.8,27.6,26.4,26.8,25.9,26,25.1,25.2,24.3,24,23.5,24.3,24.5,23.9
13083,29,28.7,27.5,29,27.9,28.1,27.2,27.1,26.3,25.7,24.5,23.7,24.1,25.1,24.5
13131,30.5,30,28.3,28.7,27.9,27.6,27.1,26.4,26.2,25.8,26.8,26,25.2,25.3,24.6
54089,31.1,31.2,30.1,30.9,31.7,32.2,31,31.6,30.8,30,30.2,28.9,27.7,29.2,28.4
13143,30.9,31.4,30.3,30.8,30.4,31.1,30.7,30.9,31.2,30.7,30.8,29.7,28.9,28.3,27.6
13227,29,28.8,27.9,28.7,27.2,27.1,26.5,26.1,25.2,25.8,26.4,25.5,24.8,23.9,23.2
42109,27.1,27.5,27.8,27.9,27.9,27,26.5,26.1,25.9,25.4,24.1,22.9,22.3,22.9,22.3
51690,29.1,30,29.5,29.5,31.3,31.3,31.2,31.7,30,29.3,28.2,27,27.3,24.7,24.3
36017,26,26.3,26.5,27.5,28,27.9,27.9,27.5,26.3,26,26.1,24.9,24.6,23.2,22.6
13275,28.1,27.3,26.1,26.6,25.9,25.6,25.2,25.1,25.7,25.1,25.4,25.3,26.1,25.2,24.5
37041,26.2,26.1,26.2,26.8,26.7,26.4,26,26.4,25.8,25.6,25.5,26.6,25.4,25.5,24.9
37169,31.5,31.3,31.6,32.6,33,32.8,32.5,32,30.9,30.7,30.6,29.8,29.5,27.9,27.3
54069,26.2,27.2,28.2,29.2,29.9,31.3,29.9,28.9,29.1,29.3,28.1,27,27.9,27,26.3
51775,28.3,28.9,29.4,28.2,28.5,28,26.5,25.4,25.8,25.5,23.8,24.4,25.4,25.1,24.7
51630,26.9,27.2,27.3,26.7,26.4,26.9,26,25,25.5,24.8,23.8,22.5,20.9,18.9,18.6
13097,26.6,27.7,26.7,27.3,26.4,26,24.3,24.1,23.8,24.1,23.3,23.1,23.3,22.8,22.1
37069,27.8,27.5,27.2,26.5,26.9,26.9,26.4,26.1,26.2,25.5,25,24.9,25.1,24.9,24.3
13139,28.6,28.9,26.7,26.7,26,26.4,25.3,25.7,25.4,25,23.6,22.4,21.2,20.9,20.3
37149,24.1,24,23.9,24.4,24.5,25.2,24.9,25,23.9,23.5,22.1,23,22.3,23.6,23.1
13243,28.3,28.8,27.2,28.4,27.9,27.6,27.1,27.4,27,27,27.2,25.3,25.8,26,25.4
13283,29.9,30.2,28.5,29,28.7,28.8,28.6,29.3,29.9,29.9,28.6,29.4,28.1,28.8,28.1
37109,29,28.4,29.1,28.2,27.8,27.3,27.6,27.1,26.4,25.9,25.2,23.6,23.2,23.5,22.9
36035,29.2,29.1,28.2,27.4,28.1,29.2,28.7,28.9,29,28.2,26.9,26.1,25.8,24.8,24.2
36097,26,26.8,27.1,27.4,27.8,27.4,27,26.6,26.2,26.2,25.2,24.5,24.1,22.7,22.2
37077,29,28.3,27.9,26,26.7,27,27.7,27.8,28.7,28,27.8,25.9,25.8,25.6,25
51730,28.8,28.8,28.3,29.1,29.4,29.9,30.4,31.2,30.2,30,29.9,30.1,29.2,29,28.6
13101,30.6,30.5,29.2,29.4,28.5,29.1,28.4,29.3,29.6,29.5,28.7,28.2,26.7,25.9,25.2
42009,27.9,28.2,28.2,28.1,28.9,28.5,28.1,28,27.3,26.2,25.3,24.4,24.1,24.9,24.3
13189,27.8,28.5,27.4,28.9,28.3,28.7,28.4,29.3,28.9,29.6,30,28.6,27.5,26.6,25.9
13081,27.8,28.1,27.3,27.9,27,27.3,27,27.7,28.2,28.4,28.7,28.9,27.9,28,27.3
51710,28.1,27.9,26.8,26.2,25.7,25.3,25.1,25.1,24.8,25.2,25.9,25.1,23.9,23,22.7
51065,23.7,24,24.6,24.4,24.2,24.8,24.4,23.5,23,23,22.8,22,21.2,21.3,21
37001,28.9,28.7,29.1,28.8,29,27.6,27.8,27.4,26.8,25.3,25.7,25,24.8,25.4,24.7
13179,24.2,25.5,24.6,26.8,27.4,27.9,27.2,28.2,27.4,26.5,24.9,23.8,22.8,22.5,21.8
13239,29.7,30.1,29.2,30.1,29.4,28.9,28.5,28,27.5,27.3,28.7,28.5,29.1,29.1,28.3
51137,26.6,27.1,27.9,28.1,27.7,28.5,27.8,26.6,25.9,25.7,23.8,22.7,23,23.2,22.8
54017,31.7,31.3,31,30.9,30.8,31.2,31.2,31,32.1,32.5,33.5,31.6,31.8,31.6,30.7
13201,27.2,27.2,26.4,27.6,27.3,27.4,27.2,27,27.1,27.2,27.2,26.4,25.7,25.6,25
34011,29.7,29.3,29,29.2,29.7,29.6,29.4,29.4,28.8,27.6,26.9,26.1,25.5,26.1,25.4
13135,21.5,22.4,21,21.9,21.5,20.9,19.8,19.1,18.3,17.7,17.5,16.7,16.9,16.9,16.3
42019,25.6,25.4,25.1,25.2,24.9,24.6,24.2,23.2,22.9,22.6,21.8,21.5,21.3,21.6,21.1
36091,23.6,23.6,23.5,22.9,23.3,22.3,21.7,20.9,20.7,20.7,20.4,19.5,19.2,17.6,17.1
37107,28.2,28.2,28.1,27.7,27.9,28.6,27.7,27.8,27.6,27.3,26.6,26.1,26,26.6,25.9
13215,25.1,25.5,24.3,24.9,24.8,25.3,25.1,25.3,25.6,25.5,25.4,25.3,25.3,23.8,23.1
42077,24.8,24.8,25.5,26,26.6,26.3,25.4,24.8,23.9,23.8,23.1,22.9,22.8,22.1,21.5
13089,20.1,21,20.1,20.8,20.8,20.7,19.4,19.1,18.3,17.7,16.5,16.3,16.7,18.1,17.6
51183,28.4,29,28.1,28.3,28.1,28.6,28.5,28.7,28,27.6,27.2,26.7,26.4,27.7,27.4
51840,30.4,29.8,29.3,28.7,29.2,28.3,27.1,26.4,25.4,24.9,25,25.3,26,25.6,25.2
37093,28.6,28.6,28.7,29,30.3,30,29.4,29.1,27.9,26.5,25.3,24,23.2,23.7,23.2
42083,27.9,28.3,28.7,28.9,29.4,29.3,29,29.2,29.1,28.4,28.2,28.3,27.9,28,27.3
45061,28.7,29.1,29.6,30.8,30.8,30.9,30.8,30.8,29.4,29.2,28.6,27.7,27.5,28.2,27.2
45051,29.5,29.4,31.2,31.9,32.2,32.4,32,31.4,30.8,30.6,29.8,29,28.5,26.1,25
37031,27.3,27,27.4,28,29.4,30,28.7,28.6,27.5,26.2,25,25.5,24.4,24.1,23.5
45005,28.5,29,29.3,29.6,29.6,29.7,29.2,28.8,27.4,26.1,26.4,25.6,25.5,26.2,25.3
37039,29.2,29.2,29.4,29.1,29.8,29.2,28.3,28.4,28.1,27.5,27.1,26.5,26.6,25.9,25.3
36027,22.8,23.2,23.4,24,24.6,24.4,22.9,22.6,21.4,21,20.3,20.1,18.8,17.8,17.3
13223,27.1,28.6,27.8,28.3,27.1,26.8,25.7,25.9,25.9,26.1,25.7,24.1,23.4,22.9,22.2
13117,21.9,22.5,20.7,21,20.2,20.3,19.2,18.4,17.7,16.8,16.5,16.2,16,15.7,15.2
42131,26.2,26.3,26.3,27,27.5,27.4,27.5,27.1,26.1,26.1,25.9,25.5,24.5,24.2,23.5
54075,27.8,28.3,28.5,28.7,29.2,29.9,29.2,28.6,28.7,28.6,27.5,26.6,27.1,27.6,26.8
13053,22.6,22.5,21.4,21.8,21.4,21.3,21,21,20,19.5,18.9,19.5,19.6,19.7,19.2
54019,31.4,31.7,31.5,31.5,31.7,32.3,30.4,30.4,31.1,30.2,31.7,32.4,32.4,32.2,31.4
54101,30,30.6,30.6,30.8,30.9,32.7,31.9,32.5,33.1,33.6,31.2,31.4,31,31.5,30.8
37185,28.2,27.9,27,27.4,27.3,27.7,27.3,27.2,26.4,26.7,26.4,26.8,27.4,27.5,26.9
13191,27.4,27.7,27.1,28.5,28.8,29.1,29.4,29.7,29.4,28.5,26.9,26.7,25.6,26.5,25.9
13311,27.5,27.4,26.1,26.3,26.2,26.4,25.7,25.5,25.2,24.7,23.7,23.3,22,22.1,21.5
51153,22.1,22.4,22.4,21.4,21.4,21.4,21,20.4,20.6,20.2,19.6,19.2,18.9,18.7,18.3
37085,27.9,27.8,28,28.6,28.9,28.4,28.7,28.7,27.6,27.4,27,25.5,24.5,24.3,23.7
45067,29.9,30.1,31.2,31.8,32.3,31.3,31.6,30.5,28,26.7,26.3,24.8,25,25.7,24.7
36123,25.9,26.6,26.6,26.4,26.1,26.3,25.6,25.3,25,25.1,24.7,23.1,22.9,21.4,20.9
13267,29.1,29.5,28.2,29.9,29.2,29.8,28.9,29.6,28.7,28.2,27.7,27.5,26.7,27.6,26.9
13321,28.3,28.4,27.2,28.3,27.1,28.1,27.2,27.7,27.6,28.5,28.4,28.9,28.3,28.3,27.6
45035,25.1,24.7,25.3,24.3,25.1,25.2,25.2,25.4,26,25.4,24,23.6,22.9,22.4,21.5
36069,24.3,24.7,23.8,23.4,23,22.3,21.8,21.8,20.7,21.2,20.9,20.1,19.4,18.1,17.6
13057,25,25,23.7,24.4,23.6,23.5,22.7,22.6,22.2,21.7,20.7,20.5,20.1,19.5,18.9
13161,29.7,29.8,28.5,28.9,28.8,28.9,28.1,27.8,27.7,27.3,26.3,25.2,25.3,25.7,25.1
13069,28.2,28.5,27.8,28.5,28.4,28.7,28.4,27.9,28.1,27.4,27.6,26.6,27.2,27.6,26.8
36073,28.9,29.3,29.5,29.7,29.5,30,29.3,28.8,29.1,29.6,28.2,27.2,26.5,23.8,23.3
36101,25.9,27,27.4,27.5,28,26.7,25.7,25.5,25.5,25.4,25.3,24.7,24.1,22.6,22
34021,22.1,22.4,21.4,21.4,21.6,21.5,20.3,19.9,19.3,19,18.1,18.2,18,18,17.4
13255,30.6,30.8,29.1,29.3,28.5,28.8,28.1,28.2,27.6,27.3,26.8,26.3,26.6,27.1,26.4
54051,30.7,31.2,31.2,32.1,32.4,32.8,32.2,30.7,30.5,30.1,30.2,29.1,29.6,29.3,28.5
54029,31.3,31.5,31.2,32.3,32.7,32.4,31.6,30.2,28.7,28.3,28.4,28.3,30,32.2,31.4
42133,25.9,26.1,25.6,25.8,26.3,26.2,25.4,25.2,24.7,23.8,23,22,21.8,21.4,20.8
37115,27.6,27.5,27.5,28,28.4,28.7,28.5,28.2,26.9,26.7,26,27.1,25.9,25.9,25.3
37133,27.3,27.3,27.9,27.5,28.2,27.7,27.3,27.2,26.7,25.9,26.6,26.4,25.4,23.7,23
54013,31.2,32.2,32.4,32.3,33.7,34.6,34.1,33.7,33.9,33.6,33.5,32.7,31.9,32.7,31.8
51125,25.8,26.1,26.5,27,26.3,25.9,25.5,24.9,24,24,23.2,22.3,23,23,22.7
51680,27.1,27.6,27.7,28.1,27.6,27,25.8,24.4,23.2,22.9,23.4,23.1,23.4,22.3,22
13281,26.5,26.2,25.2,26.2,26.3,26.1,25.6,25.1,24.6,24.1,23.4,23.9,22.9,23.2,22.5
13225,26.7,27.2,26.1,26.5,26.2,26.4,25.8,26.2,26.1,25.7,25.8,24.9,24.1,23.3,22.6
51063,28.2,28.1,28,27.9,27.8,27.8,27.5,27.2,26.8,26.3,25.3,25.2,24.1,23.7,23.3
36029,27.6,28.5,27.9,27.5,26.8,25.5,24.3,23.9,23.1,22.6,22.3,21.9,21.6,20.8,20.3
13151,26,25.8,24.5,24.1,23.7,23.4,22.3,21.9,21.9,20.7,20.8,20.1,21.1,21.1,20.5
51520,27.3,27.5,28.5,28.7,29.6,30.9,31,30.2,29.4,28.7,27.2,27.2,27.4,29.5,29.1
54065,30.5,30.8,30.3,31.2,30.7,31.2,29.6,29.3,28.8,29.3,30,29.4,29.5,28.6,27.8
51103,24.4,24.5,24.5,24.7,24,23.7,23.6,23.5,22.8,23,22.9,23.7,22.5,22.2,21.9
36121,29.6,29.5,29.2,29,28.9,28.9,28.1,28,27.1,26.7,25.3,24.9,24.6,25,24.5
42081,28.7,28.6,27.8,28.3,28.8,27.6,27,27.1,26,25.1,25,24.3,23.3,22.9,22.3
51017,27.6,27.8,28.1,28.6,28.2,28.4,27.8,26.9,26.7,27.2,26.7,25.8,25.2,25.5,25.3
51131,26.3,26.6,26.8,26.6,25.7,25.9,26.3,25.3,25.3,26.4,26.6,24.5,25.1,23.9,23.5
37057,31.1,30.4,30.9,30.8,31.2,30.4,30,29.9,28.6,28.2,27.6,26.9,26.2,26.5,25.9
37155,31.8,32,31.9,31.9,33.1,32.6,31.9,32.3,31.4,30.4,30.4,29.6,28.7,29,28.5
42097,29.2,29.1,30,30.4,30.7,29.5,29.2,27.6,28.1,27.8,27,26.3,26,25.5,24.9
42121,29.1,29.6,29.7,30.6,30.9,31,30.4,29.4,28.5,28.5,28.9,28.6,28.9,28,27.3
51197,29.2,29.1,29.1,30,30.1,30.7,30.9,30.5,29.6,29.6,29.2,27.7,27.4,26.4,26
54045,35.3,35.3,33.6,34,33.7,34.3,32.9,33.1,33.9,33.8,34.2,34.6,33.7,32.8,32
13213,31.4,31.7,31.3,32.8,32.7,33,31.8,31.4,30.2,30.7,29.9,30.1,29.6,29.9,29.2
37013,26.9,26.8,26.9,26.8,27,26.7,26,26.2,25.1,24.5,23.8,24.1,23.3,24.1,23.5
37113,28.3,27.8,28.1,27.4,27.5,27.2,26.8,26.1,26.2,25.7,25.2,25.4,25.5,24.9,24.4
36009,27.3,27.9,28.3,28.4,28.6,28.4,28.2,28,27.7,27.4,26.5,26,26.1,25.8,25.2
36055,22.8,23.7,23.8,23.8,23.4,22.8,22.3,22,21.9,21.8,20.9,20,19.1,17.3,16.9
34015,27,25.7,25.2,25.8,26.2,25.8,25.3,25,24.2,23.8,23,22.3,21.4,21.2,20.7
13037,26.4,26.9,25.6,27,26.5,26.7,26.5,26.8,26.8,27.2,28.1,27,26.1,26.5,25.8
54039,29.7,29.8,30.4,29.7,29.6,29.3,27.9,27,27.8,26.9,27,26.8,26.8,27.2,26.5
11001,21.4,22.4,23.5,23.5,23.9,23.9,23.1,22.5,22.4,21.7,21.1,21.1,20.7,20.4,19.6
45085,27.2,27.4,27.9,28.1,28.2,27.8,27.2,26.8,25.9,25.7,26.1,25.6,25.5,24.7,23.7
51043,26.2,25.8,25,24.9,25,25.1,25.1,24.3,23.6,22.8,21.4,19.7,19.2,19.1,18.8
54021,27.6,27.9,27.6,27.9,28.1,29.2,28.7,29.3,30.2,30.9,31.6,31.1,29.4,29.6,28.8
34033,27.2,26.1,25.7,25.6,25.4,25.9,25.9,25.6,25.4,24.8,24.6,23.9,23.7,23.4,22.8
13193,28.6,29.1,27.6,28.5,28.3,28.3,28.3,28.5,28.5,28.5,29.7,28.2,28.8,28.2,27.6
13263,26.9,26.9,26.2,27.4,26.9,27.5,27.2,27.3,27,26.8,26.1,26.5,26,26.2,25.6
13093,27.5,27.8,26.8,27.4,27.1,27.4,27.6,28,29.1,29.3,29.6,28.9,28.1,28.5,27.7
51133,24.7,24.1,24.4,24.8,24.7,24.6,25,24.6,24,24.1,23.4,23.6,22.9,23.4,23
37105,26.2,26.1,26.9,27.8,28.4,27.8,27.6,27.5,26.9,26.5,26.3,24.8,24.5,23.9,23.2
45027,27.8,27.7,28.4,29,28.6,28.4,28.4,27.7,26.5,25.9,25.6,24.9,24.4,24.6,23.7
37127,26.8,27.2,26.6,26.8,26.5,25.9,25.5,25.7,25.2,24.8,24.5,24.4,24.5,25.1,24.5
51620,27.3,27.8,27.5,27.2,26.3,26.4,26,25.7,25.5,25.8,26.5,26,25.7,25.9,25.6
51049,28.2,28.5,28.9,28.7,28.8,30.6,30.5,30,29.7,29.5,27.5,25.8,24.5,24.4,24
51037,28.2,28.4,28.5,28.4,27.8,27.8,27.1,27.1,26.1,26.6,25.9,26.1,26.6,26.1,25.8
51115,25,25,24.8,25.2,24.5,25.2,25.2,24.6,24.5,25,24.8,23.5,21.9,21.6,21.2
51119,25.4,25.6,25.9,26.3,25.1,25.2,25.1,24.3,23.6,24.1,23.3,23.8,21.2,20.9,20.5
51015,28,28.2,27.9,27.8,27.4,26.6,26.3,25.6,24.8,24.8,24.4,24.3,23.9,24.8,24.5
54003,32.2,32,31.3,31.2,31.4,31.4,31,30.7,30.7,29.7,29.1,27.9,28,26.9,26.1
37163,29.6,29.5,29.5,29,28.4,27.7,27.5,27.6,26.8,26.7,26.4,26.1,24.9,25.8,25.2
51117,28.7,28.7,28.1,27.9,27.8,28.1,27.8,27.7,27.6,28.9,28.2,28.8,29.2,28.5,28.1
37035,28.7,28.2,28.6,27.4,27,25.8,25.9,25.6,25.3,25,24.6,23.8,23.6,23.9,23.3
13049,30.9,31.8,30.3,31.7,30.4,30.8,30.2,30.5,31,31.3,31.4,30.6,30.1,30.5,29.8
37191,28.2,28,29,28.4,28.1,26.9,26.1,26.5,26.7,26.3,27,26.9,26,25,24.4
36023,26.4,26.1,26,26.6,27.4,26.7,27,26.1,24.9,23.9,24.3,23.2,23.2,21.3,20.7
37059,27.3,27.2,27.8,28,28.1,27.7,26.9,26.7,26,25.4,24.3,24.3,23.7,23.4,22.8
13291,28.5,28.5,27.5,27.8,27.4,27.4,25.9,25.1,24.8,23.9,22.5,22.5,22.4,22.3,21.7
36037,27.8,27.7,27.1,27,26.7,27.1,26.2,26.1,25.7,25.9,24,23.6,23.4,21.9,21.4
51159,28.9,29.2,29.2,29.8,29.2,29.2,29.3,29,28.2,28.5,28.7,29.1,27.9,28,27.7
13115,28.1,28.2,27.2,28.2,27.5,27.3,27.1,26.6,26,26,26.5,25.8,26.3,26.1,25.5
45009,25.4,25.9,25.8,26.3,27,27.7,27.4,26.8,26.1,25.4,23.5,22.9,23.7,24.8,23.8
42023,29.8,29.7,29.5,29.3,29.6,28.4,28,27.6,26.8,27,27,27.4,27.5,26.9,26.3
24009,25.1,25.2,25.2,24.3,24.4,23,23,23.1,23.2,22.5,21.7,21.1,20.5,20.8,20.2
51127,25.7,25.8,25.9,25.7,25.5,25.7,24.8,24.1,23.2,23.1,23.3,23.9,23.9,23.5,23.1
13055,31.3,31,29.8,31,30.5,31.5,31,30.5,30.3,30.4,29.8,29.6,30.6,30.5,29.8
13241,27.9,27.7,26.4,26.9,26.9,26.5,25.6,25,24,23.1,23.4,22.7,22.5,22.9,22.3
42117,27.6,27.6,27.8,27.8,28,27.1,26.3,25.2,24.9,23.9,23.3,22.9,22.9,23.1,22.5
45021,31.3,30.2,30.3,30.7,30.1,29.9,30.9,31.2,30.8,30.8,31.4,29.5,29.6,29.2,28.1
51149,25.2,25.1,24.2,24.1,24.4,25.2,25.5,26.6,26.2,25.8,25.6,25.4,23.2,23.6,23.2
