"1","Epoch 2/10
  100/15308 [..............................] - ETA: 4s - loss: nan - accuracy: 0.2000"
"1","  500/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1680"
"1"," 1000/15308 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1790"
"1"," 1600/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1762"
"1"," 2100/15308 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1729"
"1"," 2600/15308 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1765"
"1"," 3400/15308 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1718"
"1"," 4200/15308 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1679"
"1"," 5000/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1"," 5800/15308 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.1657"
"1"," 6600/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1667"
"1"," 7300/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1"," 8000/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1691"
"1"," 8800/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1699"
"1"," 9600/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1696"
"1","10400/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1716"
"1","11200/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1704"
"1","12000/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1703"
"1","12800/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1","13600/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1690"
"1","14400/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1687"
"1","15200/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1678"
"1","15308/15308 [==============================] - 2s 117us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 3/10
  100/15308 [..............................] - ETA: 1s - loss: nan - accuracy: 0.2100"
"1","  900/15308 [>.............................] - ETA: 1s - loss: nan - accuracy: 0.1689"
"1"," 1700/15308 [==>...........................] - ETA: 0s - loss: nan - accuracy: 0.1659"
"1"," 2500/15308 [===>..........................] - ETA: 0s - loss: nan - accuracy: 0.1644"
"1"," 3300/15308 [=====>........................] - ETA: 0s - loss: nan - accuracy: 0.1645"
"1"," 4100/15308 [=======>......................] - ETA: 0s - loss: nan - accuracy: 0.1656"
"1"," 4900/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1631"
"1"," 5600/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1639"
"1"," 6400/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1683"
"1"," 6900/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1684"
"1"," 7600/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1"," 8300/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1"," 9100/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1"," 9900/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1","10800/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1674"
"1","11600/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1","12500/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1","13300/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1","14100/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1691"
"1","14900/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1","15308/15308 [==============================] - 2s 110us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 4/10
  100/15308 [..............................] - ETA: 4s - loss: nan - accuracy: 0.2200"
"1","  600/15308 [>.............................] - ETA: 1s - loss: nan - accuracy: 0.1817"
"1"," 1500/15308 [=>............................] - ETA: 1s - loss: nan - accuracy: 0.1653"
"1"," 2300/15308 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1761"
"1"," 3100/15308 [=====>........................] - ETA: 0s - loss: nan - accuracy: 0.1742"
"1"," 3800/15308 [======>.......................] - ETA: 0s - loss: nan - accuracy: 0.1726"
"1"," 4600/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1733"
"1"," 5400/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1693"
"1"," 6200/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1"," 7000/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1"," 7800/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1704"
"1"," 8600/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1700"
"1"," 9500/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1699"
"1","10300/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1698"
"1","11100/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1697"
"1","11900/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1692"
"1","12700/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1678"
"1","13500/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1","14300/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1676"
"1","15000/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1671"
"1","15308/15308 [==============================] - 2s 111us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 5/10
  100/15308 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1500"
"1","  400/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1675"
"1"," 1100/15308 [=>............................] - ETA: 1s - loss: nan - accuracy: 0.1609"
"1"," 1900/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1711"
"1"," 2700/15308 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1656"
"1"," 3500/15308 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1686"
"1"," 4300/15308 [=======>......................] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1"," 5100/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1702"
"1"," 5800/15308 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.1697"
"1"," 6600/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1667"
"1"," 7000/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1673"
"1"," 7700/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1666"
"1"," 8400/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1671"
"1"," 9100/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1670"
"1"," 9800/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1668"
"1","10600/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1672"
"1","11400/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1670"
"1","12200/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1","13000/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1675"
"1","13800/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1","14600/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1","15308/15308 [==============================] - 2s 117us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 6/10
  100/15308 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1800"
"1","  500/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1480"
"1","  900/15308 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1578"
"1"," 1300/15308 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1708"
"1"," 1700/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1724"
"1"," 2100/15308 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1738"
"1"," 2800/15308 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1668"
"1"," 3600/15308 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1653"
"1"," 4400/15308 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1645"
"1"," 5200/15308 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1690"
"1"," 6000/15308 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1"," 6800/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1693"
"1"," 7600/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1718"
"1"," 8400/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1699"
"1"," 9200/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1","10000/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1","10800/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1","11700/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1687"
"1","12500/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1698"
"1","13300/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1701"
"1","14100/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1691"
"1","14900/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1","15308/15308 [==============================] - 2s 119us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 7/10
  100/15308 [..............................] - ETA: 1s - loss: nan - accuracy: 0.1000"
"1","  900/15308 [>.............................] - ETA: 0s - loss: nan - accuracy: 0.1589"
"1"," 1600/15308 [==>...........................] - ETA: 0s - loss: nan - accuracy: 0.1581"
"1"," 2400/15308 [===>..........................] - ETA: 0s - loss: nan - accuracy: 0.1592"
"1"," 3200/15308 [=====>........................] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1"," 4000/15308 [======>.......................] - ETA: 0s - loss: nan - accuracy: 0.1653"
"1"," 4800/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1658"
"1"," 5600/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1666"
"1"," 6400/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1666"
"1"," 7200/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1"," 8000/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1"," 8800/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1693"
"1"," 9600/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1","10400/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1682"
"1","11200/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1684"
"1","11500/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1683"
"1","12200/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1677"
"1","13000/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1671"
"1","13700/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1664"
"1","14500/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1669"
"1","15300/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1678"
"1","15308/15308 [==============================] - 2s 111us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 8/10
  100/15308 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1800"
"1","  400/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1750"
"1"," 1000/15308 [>.............................] - ETA: 1s - loss: nan - accuracy: 0.1620"
"1"," 1700/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1588"
"1"," 2400/15308 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1654"
"1"," 3200/15308 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1700"
"1"," 4000/15308 [======>.......................] - ETA: 0s - loss: nan - accuracy: 0.1667"
"1"," 4800/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1675"
"1"," 5600/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1637"
"1"," 6400/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1648"
"1"," 7200/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1667"
"1"," 8000/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1665"
"1"," 8800/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1663"
"1"," 9600/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1659"
"1","10400/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1661"
"1","11200/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1653"
"1","12000/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1658"
"1","12800/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1663"
"1","13600/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1671"
"1","14400/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1678"
"1","15100/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1677"
"1","15308/15308 [==============================] - 2s 116us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 9/10
  100/15308 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000"
"1","  600/15308 [>.............................] - ETA: 1s - loss: nan - accuracy: 0.1583"
"1"," 1300/15308 [=>............................] - ETA: 1s - loss: nan - accuracy: 0.1731"
"1"," 2000/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1665"
"1"," 2700/15308 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1678"
"1"," 3500/15308 [=====>........................] - ETA: 0s - loss: nan - accuracy: 0.1709"
"1"," 4300/15308 [=======>......................] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1"," 5100/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1680"
"1"," 5900/15308 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1"," 6700/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1690"
"1"," 7500/15308 [=============>................] - ETA: 0s - loss: nan - accuracy: 0.1676"
"1"," 8300/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1655"
"1"," 9100/15308 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1643"
"1"," 9900/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1624"
"1","10700/15308 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1640"
"1","11500/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1639"
"1","12300/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1656"
"1","13100/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1654"
"1","13900/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1668"
"1","14700/15308 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.1671"
"1","15308/15308 [==============================] - 2s 112us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
"1","Epoch 10/10
  100/15308 [..............................] - ETA: 4s - loss: nan - accuracy: 0.2200"
"1","  500/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1940"
"1"," 1200/15308 [=>............................] - ETA: 1s - loss: nan - accuracy: 0.1667"
"1"," 1900/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1663"
"1"," 2600/15308 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1642"
"1"," 3300/15308 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1697"
"1"," 4100/15308 [=======>......................] - ETA: 0s - loss: nan - accuracy: 0.1702"
"1"," 4800/15308 [========>.....................] - ETA: 0s - loss: nan - accuracy: 0.1702"
"1"," 5500/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1682"
"1"," 6200/15308 [===========>..................] - ETA: 0s - loss: nan - accuracy: 0.1669"
"1"," 7000/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1660"
"1"," 7800/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1660"
"1"," 8600/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1665"
"1"," 9400/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1654"
"1","10200/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1666"
"1","11000/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1672"
"1","11800/15308 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1675"
"1","12600/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1687"
"1","13400/15308 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1686"
"1","14200/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1684"
"1","15000/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1","15308/15308 [==============================] - 2s 115us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
